
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:  84%|████████▍ | 939/1120 [31:43<04:25,  1.46s/it]
Processing:  84%|████████▍ | 940/1120 [31:44<03:52,  1.29s/it]
Processing:  84%|████████▍ | 940/1120 [31:44<03:52,  1.29s/it]
Processing:  84%|████████▍ | 941/1120 [31:44<03:26,  1.15s/it]
Processing:  84%|████████▍ | 941/1120 [31:44<03:26,  1.15s/it]
Processing:  84%|████████▍ | 942/1120 [31:45<03:05,  1.04s/it]
Processing:  84%|████████▍ | 942/1120 [31:45<03:05,  1.04s/it]
Processing:  84%|████████▍ | 943/1120 [31:47<03:29,  1.18s/it]
Processing:  84%|████████▍ | 943/1120 [31:47<03:29,  1.18s/it]
Processing:  84%|████████▍ | 944/1120 [31:48<03:11,  1.09s/it]
Processing:  84%|████████▍ | 944/1120 [31:48<03:11,  1.09s/it]
Processing:  84%|████████▍ | 945/1120 [31:50<04:17,  1.47s/it]
Processing:  84%|████████▍ | 945/1120 [31:50<04:17,  1.47s/it]
Processing:  84%|████████▍ | 946/1120 [31:51<03:33,  1.23s/it]
Processing:  84%|████████▍ | 946/1120 [31:51<03:33,  1.23s/it]
Processing:  85%|████████▍ | 947/1120 [31:53<04:27,  1.54s/it]
Processing:  85%|████████▍ | 947/1120 [31:53<04:27,  1.54s/it]
Processing:  85%|████████▍ | 948/1120 [31:54<04:19,  1.51s/it]
Processing:  85%|████████▍ | 948/1120 [31:54<04:19,  1.51s/it]
Processing:  85%|████████▍ | 949/1120 [32:06<13:16,  4.66s/it]
Processing:  85%|████████▍ | 949/1120 [32:06<13:16,  4.66s/it]
Processing:  85%|████████▍ | 950/1120 [32:07<09:52,  3.49s/it]
Processing:  85%|████████▍ | 950/1120 [32:07<09:52,  3.49s/it]
Processing:  85%|████████▍ | 951/1120 [32:09<08:03,  2.86s/it]
Processing:  85%|████████▍ | 951/1120 [32:09<08:03,  2.86s/it]
Processing:  85%|████████▌ | 952/1120 [32:19<14:09,  5.05s/it]
Processing:  85%|████████▌ | 952/1120 [32:19<14:09,  5.05s/it]
Processing:  85%|████████▌ | 953/1120 [32:19<10:27,  3.76s/it]
Processing:  85%|████████▌ | 953/1120 [32:19<10:27,  3.76s/it]
Processing:  85%|████████▌ | 954/1120 [32:41<25:14,  9.12s/it]
Processing:  85%|████████▌ | 954/1120 [32:41<25:14,  9.12s/it]
Processing:  85%|████████▌ | 955/1120 [32:42<18:29,  6.72s/it]
Processing:  85%|████████▌ | 955/1120 [32:42<18:29,  6.72s/it]
Processing:  85%|████████▌ | 956/1120 [32:43<13:47,  5.04s/it]
Processing:  85%|████████▌ | 956/1120 [32:43<13:47,  5.04s/it]
Processing:  85%|████████▌ | 957/1120 [32:51<15:51,  5.84s/it]
Processing:  85%|████████▌ | 957/1120 [32:51<15:51,  5.84s/it]
Processing:  86%|████████▌ | 958/1120 [32:52<12:02,  4.46s/it]
Processing:  86%|████████▌ | 958/1120 [32:52<12:02,  4.46s/it]
Processing:  86%|████████▌ | 959/1120 [32:53<08:56,  3.33s/it]
Processing:  86%|████████▌ | 959/1120 [32:53<08:56,  3.33s/it]
Processing:  86%|████████▌ | 960/1120 [32:54<06:51,  2.57s/it]
Processing:  86%|████████▌ | 960/1120 [32:54<06:51,  2.57s/it]
Processing:  86%|████████▌ | 961/1120 [32:55<05:28,  2.07s/it]
Processing:  86%|████████▌ | 961/1120 [32:55<05:28,  2.07s/it]
Processing:  86%|████████▌ | 962/1120 [32:55<04:18,  1.64s/it]
Processing:  86%|████████▌ | 962/1120 [32:55<04:18,  1.64s/it]
Processing:  86%|████████▌ | 963/1120 [32:56<03:27,  1.32s/it]
Processing:  86%|████████▌ | 963/1120 [32:56<03:27,  1.32s/it]
Processing:  86%|████████▌ | 964/1120 [32:56<02:50,  1.10s/it]
Processing:  86%|████████▌ | 964/1120 [32:56<02:50,  1.10s/it]
Processing:  86%|████████▌ | 965/1120 [32:57<02:28,  1.05it/s]
Processing:  86%|████████▌ | 965/1120 [32:57<02:28,  1.05it/s]
Processing:  86%|████████▋ | 966/1120 [32:58<02:11,  1.17it/s]
Processing:  86%|████████▋ | 966/1120 [32:58<02:11,  1.17it/s]
Processing:  86%|████████▋ | 967/1120 [32:59<02:31,  1.01it/s]
Processing:  86%|████████▋ | 967/1120 [32:59<02:31,  1.01it/s]
Processing:  86%|████████▋ | 968/1120 [33:00<02:25,  1.04it/s]
Processing:  86%|████████▋ | 968/1120 [33:00<02:25,  1.04it/s]
Processing:  87%|████████▋ | 969/1120 [33:01<02:14,  1.12it/s]
Processing:  87%|████████▋ | 969/1120 [33:01<02:14,  1.12it/s]
Processing:  87%|████████▋ | 970/1120 [33:01<02:02,  1.23it/s]
Processing:  87%|████████▋ | 970/1120 [33:01<02:02,  1.23it/s]
Processing:  87%|████████▋ | 971/1120 [33:02<02:08,  1.16it/s]
Processing:  87%|████████▋ | 971/1120 [33:02<02:08,  1.16it/s]
Processing:  87%|████████▋ | 972/1120 [33:03<01:57,  1.26it/s]
Processing:  87%|████████▋ | 972/1120 [33:03<01:57,  1.26it/s]
Processing:  87%|████████▋ | 973/1120 [33:04<01:56,  1.26it/s]
Processing:  87%|████████▋ | 973/1120 [33:04<01:56,  1.26it/s]
Processing:  87%|████████▋ | 974/1120 [33:06<02:41,  1.11s/it]
Processing:  87%|████████▋ | 974/1120 [33:06<02:41,  1.11s/it]
Processing:  87%|████████▋ | 975/1120 [33:07<02:44,  1.14s/it]
Processing:  87%|████████▋ | 975/1120 [33:07<02:44,  1.14s/it]
Processing:  87%|████████▋ | 976/1120 [33:07<02:27,  1.03s/it]
Processing:  87%|████████▋ | 976/1120 [33:08<02:27,  1.03s/it]
Processing:  87%|████████▋ | 977/1120 [33:08<02:20,  1.02it/s]
Processing:  87%|████████▋ | 977/1120 [33:08<02:20,  1.02it/s]
Processing:  87%|████████▋ | 978/1120 [33:09<02:15,  1.05it/s]
Processing:  87%|████████▋ | 978/1120 [33:09<02:15,  1.05it/s]
Processing:  87%|████████▋ | 979/1120 [33:10<01:58,  1.19it/s]
Processing:  87%|████████▋ | 979/1120 [33:10<01:58,  1.19it/s]
Processing:  88%|████████▊ | 980/1120 [33:12<02:55,  1.25s/it]
Processing:  88%|████████▊ | 980/1120 [33:12<02:55,  1.25s/it]
Processing:  88%|████████▊ | 981/1120 [33:13<02:26,  1.06s/it]
Processing:  88%|████████▊ | 981/1120 [33:13<02:26,  1.06s/it]
Processing:  88%|████████▊ | 982/1120 [33:14<02:39,  1.16s/it]
Processing:  88%|████████▊ | 982/1120 [33:14<02:39,  1.16s/it]
Processing:  88%|████████▊ | 983/1120 [33:15<02:13,  1.03it/s]
Processing:  88%|████████▊ | 983/1120 [33:15<02:13,  1.03it/s]
Processing:  88%|████████▊ | 984/1120 [33:17<03:28,  1.53s/it]
Processing:  88%|████████▊ | 984/1120 [33:17<03:28,  1.53s/it]
Processing:  88%|████████▊ | 985/1120 [33:18<02:59,  1.33s/it]
Processing:  88%|████████▊ | 985/1120 [33:18<02:59,  1.33s/it]
Processing:  88%|████████▊ | 986/1120 [33:20<02:59,  1.34s/it]
Processing:  88%|████████▊ | 986/1120 [33:20<02:59,  1.34s/it]
Processing:  88%|████████▊ | 987/1120 [33:21<03:18,  1.49s/it]
Processing:  88%|████████▊ | 987/1120 [33:21<03:18,  1.49s/it]
Processing:  88%|████████▊ | 988/1120 [33:22<02:46,  1.26s/it]
Processing:  88%|████████▊ | 988/1120 [33:22<02:46,  1.26s/it]
Processing:  88%|████████▊ | 989/1120 [33:23<02:39,  1.22s/it]
Processing:  88%|████████▊ | 989/1120 [33:23<02:39,  1.22s/it]
Processing:  88%|████████▊ | 990/1120 [33:25<02:43,  1.26s/it]
Processing:  88%|████████▊ | 990/1120 [33:25<02:43,  1.26s/it]
Processing:  88%|████████▊ | 991/1120 [33:26<02:29,  1.16s/it]
Processing:  88%|████████▊ | 991/1120 [33:26<02:29,  1.16s/it]
Processing:  89%|████████▊ | 992/1120 [33:26<02:04,  1.03it/s]
Processing:  89%|████████▊ | 992/1120 [33:26<02:04,  1.03it/s]
Processing:  89%|████████▊ | 993/1120 [34:25<38:40, 18.27s/it]
Processing:  89%|████████▊ | 993/1120 [34:25<38:40, 18.27s/it]
Processing:  89%|████████▉ | 994/1120 [34:26<27:48, 13.24s/it]
Processing:  89%|████████▉ | 994/1120 [34:26<27:48, 13.24s/it]
Processing:  89%|████████▉ | 995/1120 [34:27<19:53,  9.55s/it]
Processing:  89%|████████▉ | 995/1120 [34:27<19:53,  9.55s/it]
Processing:  89%|████████▉ | 996/1120 [34:28<14:14,  6.89s/it]
Processing:  89%|████████▉ | 996/1120 [34:28<14:14,  6.89s/it]
Processing:  89%|████████▉ | 997/1120 [34:29<10:27,  5.10s/it]
Processing:  89%|████████▉ | 997/1120 [34:29<10:27,  5.10s/it]
Processing:  89%|████████▉ | 998/1120 [34:29<07:38,  3.76s/it]
Processing:  89%|████████▉ | 998/1120 [34:29<07:38,  3.76s/it]
Processing:  89%|████████▉ | 999/1120 [34:30<05:47,  2.87s/it]
Processing:  89%|████████▉ | 999/1120 [34:30<05:47,  2.87s/it]
Processing:  89%|████████▉ | 1000/1120 [34:31<04:28,  2.24s/it]
Processing:  89%|████████▉ | 1000/1120 [34:31<04:28,  2.24s/it]
Processing:  89%|████████▉ | 1001/1120 [34:32<03:26,  1.74s/it]
Processing:  89%|████████▉ | 1001/1120 [34:32<03:26,  1.74s/it]
Processing:  89%|████████▉ | 1002/1120 [34:33<03:04,  1.56s/it]
Processing:  89%|████████▉ | 1002/1120 [34:33<03:04,  1.56s/it]
Processing:  90%|████████▉ | 1003/1120 [34:34<02:34,  1.32s/it]
Processing:  90%|████████▉ | 1003/1120 [34:34<02:34,  1.32s/it]
Processing:  90%|████████▉ | 1004/1120 [34:35<02:26,  1.26s/it]
Processing:  90%|████████▉ | 1004/1120 [34:35<02:26,  1.26s/it]
Processing:  90%|████████▉ | 1005/1120 [34:35<02:05,  1.10s/it]
Processing:  90%|████████▉ | 1005/1120 [34:35<02:05,  1.10s/it]
Processing:  90%|████████▉ | 1006/1120 [34:36<01:54,  1.00s/it]
Processing:  90%|████████▉ | 1006/1120 [34:36<01:54,  1.00s/it]
Processing:  90%|████████▉ | 1007/1120 [34:37<01:37,  1.16it/s]
Processing:  90%|████████▉ | 1007/1120 [34:37<01:37,  1.16it/s]
Processing:  90%|█████████ | 1008/1120 [34:38<01:46,  1.05it/s]
Processing:  90%|█████████ | 1008/1120 [34:38<01:46,  1.05it/s]
Processing:  90%|█████████ | 1009/1120 [34:39<01:39,  1.11it/s]
Processing:  90%|█████████ | 1009/1120 [34:39<01:39,  1.11it/s]
Processing:  90%|█████████ | 1010/1120 [34:40<01:43,  1.06it/s]
Processing:  90%|█████████ | 1010/1120 [34:40<01:43,  1.06it/s]
Processing:  90%|█████████ | 1011/1120 [34:40<01:35,  1.14it/s]
Processing:  90%|█████████ | 1011/1120 [34:40<01:35,  1.14it/s]
Processing:  90%|█████████ | 1012/1120 [34:41<01:34,  1.15it/s]
Processing:  90%|█████████ | 1012/1120 [34:41<01:34,  1.15it/s]
Processing:  90%|█████████ | 1013/1120 [34:42<01:24,  1.27it/s]
Processing:  90%|█████████ | 1013/1120 [34:42<01:24,  1.27it/s]
Processing:  91%|█████████ | 1014/1120 [34:43<01:25,  1.25it/s]
Processing:  91%|█████████ | 1014/1120 [34:43<01:25,  1.25it/s]
Processing:  91%|█████████ | 1015/1120 [34:44<01:28,  1.19it/s]
Processing:  91%|█████████ | 1015/1120 [34:44<01:28,  1.19it/s]
Processing:  91%|█████████ | 1016/1120 [34:44<01:18,  1.32it/s]
Processing:  91%|█████████ | 1016/1120 [34:44<01:18,  1.32it/s]
Processing:  91%|█████████ | 1017/1120 [34:45<01:21,  1.27it/s]
Processing:  91%|█████████ | 1017/1120 [34:45<01:21,  1.27it/s]
Processing:  91%|█████████ | 1018/1120 [34:46<01:14,  1.37it/s]
Processing:  91%|█████████ | 1018/1120 [34:46<01:14,  1.37it/s]
Processing:  91%|█████████ | 1019/1120 [34:46<01:11,  1.42it/s]
Processing:  91%|█████████ | 1019/1120 [34:46<01:11,  1.42it/s]
Processing:  91%|█████████ | 1020/1120 [34:47<01:07,  1.48it/s]
Processing:  91%|█████████ | 1020/1120 [34:47<01:07,  1.48it/s]
Processing:  91%|█████████ | 1021/1120 [34:48<01:17,  1.27it/s]
Processing:  91%|█████████ | 1021/1120 [34:48<01:17,  1.27it/s]
Processing:  91%|█████████▏| 1022/1120 [34:49<01:18,  1.25it/s]
Processing:  91%|█████████▏| 1022/1120 [34:49<01:18,  1.25it/s]
Processing:  91%|█████████▏| 1023/1120 [34:50<01:18,  1.24it/s]
Processing:  91%|█████████▏| 1023/1120 [34:50<01:18,  1.24it/s]
Processing:  91%|█████████▏| 1024/1120 [34:50<01:10,  1.36it/s]
Processing:  91%|█████████▏| 1024/1120 [34:50<01:10,  1.36it/s]
Processing:  92%|█████████▏| 1025/1120 [34:51<01:13,  1.29it/s]
Processing:  92%|█████████▏| 1025/1120 [34:51<01:13,  1.29it/s]
Processing:  92%|█████████▏| 1026/1120 [34:52<01:17,  1.21it/s]
Processing:  92%|█████████▏| 1026/1120 [34:52<01:17,  1.21it/s]
Processing:  92%|█████████▏| 1027/1120 [34:54<01:46,  1.15s/it]
Processing:  92%|█████████▏| 1027/1120 [34:54<01:46,  1.15s/it]
Processing:  92%|█████████▏| 1028/1120 [34:55<01:51,  1.21s/it]
Processing:  92%|█████████▏| 1028/1120 [34:55<01:51,  1.21s/it]
Processing:  92%|█████████▏| 1029/1120 [35:00<03:21,  2.22s/it]
Processing:  92%|█████████▏| 1029/1120 [35:00<03:21,  2.22s/it]
Processing:  92%|█████████▏| 1030/1120 [35:01<02:47,  1.86s/it]
Processing:  92%|█████████▏| 1030/1120 [35:01<02:47,  1.86s/it]
Processing:  92%|█████████▏| 1031/1120 [35:02<02:33,  1.72s/it]
Processing:  92%|█████████▏| 1031/1120 [35:02<02:33,  1.72s/it]
Processing:  92%|█████████▏| 1032/1120 [35:03<02:15,  1.54s/it]
Processing:  92%|█████████▏| 1032/1120 [35:03<02:15,  1.54s/it]
Processing:  92%|█████████▏| 1033/1120 [35:04<01:58,  1.36s/it]
Processing:  92%|█████████▏| 1033/1120 [35:04<01:58,  1.36s/it]
Processing:  92%|█████████▏| 1034/1120 [35:06<01:55,  1.35s/it]
Processing:  92%|█████████▏| 1034/1120 [35:06<01:55,  1.35s/it]
Processing:  92%|█████████▏| 1035/1120 [35:07<01:50,  1.30s/it]
Processing:  92%|█████████▏| 1035/1120 [35:07<01:50,  1.30s/it]
Processing:  92%|█████████▎| 1036/1120 [35:07<01:32,  1.10s/it]
Processing:  92%|█████████▎| 1036/1120 [35:07<01:32,  1.10s/it]
Processing:  93%|█████████▎| 1037/1120 [35:09<01:47,  1.29s/it]
Processing:  93%|█████████▎| 1037/1120 [35:09<01:47,  1.29s/it]
Processing:  93%|█████████▎| 1038/1120 [35:10<01:36,  1.18s/it]
Processing:  93%|█████████▎| 1038/1120 [35:10<01:36,  1.18s/it]
Processing:  93%|█████████▎| 1039/1120 [35:11<01:32,  1.14s/it]
Processing:  93%|█████████▎| 1039/1120 [35:11<01:32,  1.14s/it]
Processing:  93%|█████████▎| 1040/1120 [35:15<02:25,  1.82s/it]
Processing:  93%|█████████▎| 1040/1120 [35:15<02:25,  1.82s/it]
Processing:  93%|█████████▎| 1041/1120 [35:15<02:02,  1.55s/it]
Processing:  93%|█████████▎| 1041/1120 [35:15<02:02,  1.55s/it]
Processing:  93%|█████████▎| 1042/1120 [35:38<10:22,  7.98s/it]
Processing:  93%|█████████▎| 1042/1120 [35:38<10:22,  7.98s/it]
Processing:  93%|█████████▎| 1043/1120 [35:39<07:24,  5.78s/it]
Processing:  93%|█████████▎| 1043/1120 [35:39<07:24,  5.78s/it]
Processing:  93%|█████████▎| 1044/1120 [35:40<05:24,  4.27s/it]
Processing:  93%|█████████▎| 1044/1120 [35:40<05:24,  4.27s/it]
Processing:  93%|█████████▎| 1045/1120 [35:41<04:09,  3.32s/it]
Processing:  93%|█████████▎| 1045/1120 [35:41<04:09,  3.32s/it]
Processing:  93%|█████████▎| 1046/1120 [35:43<03:28,  2.82s/it]
Processing:  93%|█████████▎| 1046/1120 [35:43<03:28,  2.82s/it]
Processing:  93%|█████████▎| 1047/1120 [35:43<02:38,  2.17s/it]
Processing:  93%|█████████▎| 1047/1120 [35:43<02:38,  2.17s/it]
Processing:  94%|█████████▎| 1048/1120 [35:44<02:05,  1.75s/it]
Processing:  94%|█████████▎| 1048/1120 [35:44<02:05,  1.75s/it]
Processing:  94%|█████████▎| 1049/1120 [35:45<01:47,  1.51s/it]
Processing:  94%|█████████▎| 1049/1120 [35:45<01:47,  1.51s/it]
Processing:  94%|█████████▍| 1050/1120 [35:46<01:28,  1.26s/it]
Processing:  94%|█████████▍| 1050/1120 [35:46<01:28,  1.26s/it]
Processing:  94%|█████████▍| 1051/1120 [35:47<01:19,  1.15s/it]
Processing:  94%|█████████▍| 1051/1120 [35:47<01:19,  1.15s/it]
Processing:  94%|█████████▍| 1052/1120 [35:47<01:07,  1.00it/s]
Processing:  94%|█████████▍| 1052/1120 [35:47<01:07,  1.00it/s]
Processing:  94%|█████████▍| 1053/1120 [35:50<01:46,  1.59s/it]
Processing:  94%|█████████▍| 1053/1120 [35:50<01:46,  1.59s/it]
Processing:  94%|█████████▍| 1054/1120 [35:52<01:50,  1.67s/it]
Processing:  94%|█████████▍| 1054/1120 [35:52<01:50,  1.67s/it]
Processing:  94%|█████████▍| 1055/1120 [35:53<01:32,  1.42s/it]
Processing:  94%|█████████▍| 1055/1120 [35:53<01:32,  1.42s/it]
Processing:  94%|█████████▍| 1056/1120 [35:54<01:18,  1.23s/it]
Processing:  94%|█████████▍| 1056/1120 [35:54<01:18,  1.23s/it]
Processing:  94%|█████████▍| 1057/1120 [35:55<01:12,  1.15s/it]
Processing:  94%|█████████▍| 1057/1120 [35:55<01:12,  1.15s/it]
Processing:  94%|█████████▍| 1058/1120 [35:57<01:37,  1.57s/it]
Processing:  94%|█████████▍| 1058/1120 [35:57<01:37,  1.57s/it]
Processing:  95%|█████████▍| 1059/1120 [35:58<01:28,  1.45s/it]
Processing:  95%|█████████▍| 1059/1120 [35:58<01:28,  1.45s/it]
Processing:  95%|█████████▍| 1060/1120 [36:02<02:03,  2.06s/it]
Processing:  95%|█████████▍| 1060/1120 [36:02<02:03,  2.06s/it]
Processing:  95%|█████████▍| 1061/1120 [36:02<01:34,  1.61s/it]
Processing:  95%|█████████▍| 1061/1120 [36:02<01:34,  1.61s/it]
Processing:  95%|█████████▍| 1062/1120 [36:03<01:15,  1.30s/it]
Processing:  95%|█████████▍| 1062/1120 [36:03<01:15,  1.30s/it]
Processing:  95%|█████████▍| 1063/1120 [36:04<01:06,  1.16s/it]
Processing:  95%|█████████▍| 1063/1120 [36:04<01:06,  1.16s/it]
Processing:  95%|█████████▌| 1064/1120 [36:06<01:24,  1.51s/it]
Processing:  95%|█████████▌| 1064/1120 [36:06<01:24,  1.51s/it]
Processing:  95%|█████████▌| 1065/1120 [36:07<01:08,  1.24s/it]
Processing:  95%|█████████▌| 1065/1120 [36:07<01:08,  1.24s/it]
Processing:  95%|█████████▌| 1066/1120 [36:08<01:11,  1.32s/it]
Processing:  95%|█████████▌| 1066/1120 [36:08<01:11,  1.32s/it]
Processing:  95%|█████████▌| 1067/1120 [36:09<00:59,  1.12s/it]
Processing:  95%|█████████▌| 1067/1120 [36:09<00:59,  1.12s/it]
Processing:  95%|█████████▌| 1068/1120 [36:11<01:11,  1.38s/it]
Processing:  95%|█████████▌| 1068/1120 [36:11<01:11,  1.38s/it]
Processing:  95%|█████████▌| 1069/1120 [36:12<01:00,  1.19s/it]
Processing:  95%|█████████▌| 1069/1120 [36:12<01:00,  1.19s/it]
Processing:  96%|█████████▌| 1070/1120 [36:13<01:06,  1.34s/it]
Processing:  96%|█████████▌| 1070/1120 [36:13<01:06,  1.34s/it]
Processing:  96%|█████████▌| 1071/1120 [36:14<01:02,  1.27s/it]
Processing:  96%|█████████▌| 1071/1120 [36:14<01:02,  1.27s/it]
Processing:  96%|█████████▌| 1072/1120 [36:15<00:50,  1.06s/it]
Processing:  96%|█████████▌| 1072/1120 [36:15<00:50,  1.06s/it]
Processing:  96%|█████████▌| 1073/1120 [36:18<01:16,  1.62s/it]
Processing:  96%|█████████▌| 1073/1120 [36:18<01:16,  1.62s/it]
Processing:  96%|█████████▌| 1074/1120 [36:33<04:18,  5.61s/it]
Processing:  96%|█████████▌| 1074/1120 [36:33<04:18,  5.61s/it]
Processing:  96%|█████████▌| 1075/1120 [36:35<03:21,  4.47s/it]
Processing:  96%|█████████▌| 1075/1120 [36:35<03:21,  4.47s/it]
Processing:  96%|█████████▌| 1076/1120 [36:35<02:27,  3.34s/it]
Processing:  96%|█████████▌| 1076/1120 [36:35<02:27,  3.34s/it]
Processing:  96%|█████████▌| 1077/1120 [36:53<05:27,  7.61s/it]
Processing:  96%|█████████▌| 1077/1120 [36:53<05:27,  7.61s/it]
Processing:  96%|█████████▋| 1078/1120 [36:54<03:54,  5.59s/it]
Processing:  96%|█████████▋| 1078/1120 [36:54<03:54,  5.59s/it]
Processing:  96%|█████████▋| 1079/1120 [36:55<02:50,  4.16s/it]
Processing:  96%|█████████▋| 1079/1120 [36:55<02:50,  4.16s/it]
Processing:  96%|█████████▋| 1080/1120 [36:56<02:16,  3.42s/it]
Processing:  96%|█████████▋| 1080/1120 [36:56<02:16,  3.42s/it]
Processing:  97%|█████████▋| 1081/1120 [36:57<01:41,  2.61s/it]
Processing:  97%|█████████▋| 1081/1120 [36:57<01:41,  2.61s/it]
Processing:  97%|█████████▋| 1082/1120 [36:58<01:23,  2.20s/it]
Processing:  97%|█████████▋| 1082/1120 [36:58<01:23,  2.20s/it]
Processing:  97%|█████████▋| 1083/1120 [36:59<01:09,  1.88s/it]
Processing:  97%|█████████▋| 1083/1120 [36:59<01:09,  1.88s/it]
Processing:  97%|█████████▋| 1084/1120 [37:01<01:02,  1.74s/it]
Processing:  97%|█████████▋| 1084/1120 [37:01<01:02,  1.74s/it]
Processing:  97%|█████████▋| 1085/1120 [37:02<00:53,  1.53s/it]
Processing:  97%|█████████▋| 1085/1120 [37:02<00:53,  1.53s/it]
Processing:  97%|█████████▋| 1086/1120 [37:02<00:43,  1.28s/it]
Processing:  97%|█████████▋| 1086/1120 [37:02<00:43,  1.28s/it]
Processing:  97%|█████████▋| 1087/1120 [37:03<00:37,  1.13s/it]
Processing:  97%|█████████▋| 1087/1120 [37:03<00:37,  1.13s/it]
Processing:  97%|█████████▋| 1088/1120 [37:04<00:31,  1.00it/s]
Processing:  97%|█████████▋| 1088/1120 [37:04<00:31,  1.00it/s]
Processing:  97%|█████████▋| 1089/1120 [37:05<00:27,  1.14it/s]
Processing:  97%|█████████▋| 1089/1120 [37:05<00:27,  1.14it/s]
Processing:  97%|█████████▋| 1090/1120 [37:06<00:35,  1.20s/it]
Processing:  97%|█████████▋| 1090/1120 [37:06<00:35,  1.20s/it]
Processing:  97%|█████████▋| 1091/1120 [37:07<00:29,  1.03s/it]
Processing:  97%|█████████▋| 1091/1120 [37:07<00:29,  1.03s/it]
Processing:  98%|█████████▊| 1092/1120 [37:08<00:24,  1.12it/s]
Processing:  98%|█████████▊| 1092/1120 [37:08<00:24,  1.12it/s]
Processing:  98%|█████████▊| 1093/1120 [37:10<00:34,  1.26s/it]
Processing:  98%|█████████▊| 1093/1120 [37:10<00:34,  1.26s/it]
Processing:  98%|█████████▊| 1094/1120 [37:11<00:28,  1.10s/it]
Processing:  98%|█████████▊| 1094/1120 [37:11<00:28,  1.10s/it]
Processing:  98%|█████████▊| 1095/1120 [37:12<00:28,  1.15s/it]
Processing:  98%|█████████▊| 1095/1120 [37:12<00:28,  1.15s/it]
Processing:  98%|█████████▊| 1096/1120 [37:13<00:29,  1.22s/it]
Processing:  98%|█████████▊| 1096/1120 [37:13<00:29,  1.22s/it]
Processing:  98%|█████████▊| 1097/1120 [37:14<00:23,  1.02s/it]
Processing:  98%|█████████▊| 1097/1120 [37:14<00:23,  1.02s/it]
Processing:  98%|█████████▊| 1098/1120 [37:14<00:20,  1.08it/s]
Processing:  98%|█████████▊| 1098/1120 [37:14<00:20,  1.08it/s]
Processing:  98%|█████████▊| 1099/1120 [37:16<00:21,  1.03s/it]
Processing:  98%|█████████▊| 1099/1120 [37:16<00:21,  1.03s/it]
Processing:  98%|█████████▊| 1100/1120 [37:16<00:18,  1.09it/s]
Processing:  98%|█████████▊| 1100/1120 [37:16<00:18,  1.09it/s]
Processing:  98%|█████████▊| 1101/1120 [37:18<00:19,  1.02s/it]
Processing:  98%|█████████▊| 1101/1120 [37:18<00:19,  1.02s/it]
Processing:  98%|█████████▊| 1102/1120 [37:19<00:18,  1.02s/it]
Processing:  98%|█████████▊| 1102/1120 [37:19<00:18,  1.02s/it]
Processing:  98%|█████████▊| 1103/1120 [37:20<00:18,  1.08s/it]
Processing:  98%|█████████▊| 1103/1120 [37:20<00:18,  1.08s/it]
Processing:  99%|█████████▊| 1104/1120 [37:21<00:16,  1.04s/it]
Processing:  99%|█████████▊| 1104/1120 [37:21<00:16,  1.04s/it]
Processing:  99%|█████████▊| 1105/1120 [37:22<00:14,  1.01it/s]
Processing:  99%|█████████▊| 1105/1120 [37:22<00:14,  1.01it/s]
Processing:  99%|█████████▉| 1106/1120 [37:24<00:19,  1.39s/it]
Processing:  99%|█████████▉| 1106/1120 [37:24<00:19,  1.39s/it]
Processing:  99%|█████████▉| 1107/1120 [37:26<00:20,  1.55s/it]
Processing:  99%|█████████▉| 1107/1120 [37:26<00:20,  1.55s/it]
Processing:  99%|█████████▉| 1108/1120 [37:28<00:20,  1.71s/it]
Processing:  99%|█████████▉| 1108/1120 [37:28<00:20,  1.71s/it]
Processing:  99%|█████████▉| 1109/1120 [37:29<00:15,  1.38s/it]
Processing:  99%|█████████▉| 1109/1120 [37:29<00:15,  1.38s/it]
Processing:  99%|█████████▉| 1110/1120 [37:30<00:12,  1.29s/it]
Processing:  99%|█████████▉| 1110/1120 [37:30<00:12,  1.29s/it]
Processing:  99%|█████████▉| 1111/1120 [37:34<00:18,  2.08s/it]
Processing:  99%|█████████▉| 1111/1120 [37:34<00:18,  2.08s/it]
Processing:  99%|█████████▉| 1112/1120 [37:43<00:35,  4.39s/it]
Processing:  99%|█████████▉| 1112/1120 [37:43<00:35,  4.39s/it]
Processing:  99%|█████████▉| 1113/1120 [37:45<00:24,  3.49s/it]
Processing:  99%|█████████▉| 1113/1120 [37:45<00:24,  3.49s/it]
Processing:  99%|█████████▉| 1114/1120 [37:46<00:16,  2.71s/it]
Processing:  99%|█████████▉| 1114/1120 [37:46<00:16,  2.71s/it]
Processing: 100%|█████████▉| 1115/1120 [38:03<00:35,  7.19s/it]
Processing: 100%|█████████▉| 1115/1120 [38:03<00:35,  7.19s/it]
Processing: 100%|█████████▉| 1116/1120 [38:05<00:22,  5.53s/it]
Processing: 100%|█████████▉| 1116/1120 [38:05<00:22,  5.53s/it]
Processing: 100%|█████████▉| 1117/1120 [38:06<00:12,  4.09s/it]
Processing: 100%|█████████▉| 1117/1120 [38:06<00:12,  4.09s/it]
Processing: 100%|█████████▉| 1118/1120 [38:06<00:06,  3.07s/it]
Processing: 100%|█████████▉| 1118/1120 [38:06<00:06,  3.07s/it]
Processing: 100%|█████████▉| 1119/1120 [38:07<00:02,  2.37s/it]
Processing: 100%|█████████▉| 1119/1120 [38:07<00:02,  2.37s/it]
Processing: 100%|██████████| 1120/1120 [38:08<00:00,  1.87s/it]
