
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:  84%|████████▍ | 940/1120 [34:05<04:18,  1.44s/it]
Processing:  84%|████████▍ | 941/1120 [34:11<08:24,  2.82s/it]
Processing:  84%|████████▍ | 941/1120 [34:11<08:24,  2.82s/it]
Processing:  84%|████████▍ | 942/1120 [34:14<07:44,  2.61s/it]
Processing:  84%|████████▍ | 942/1120 [34:14<07:44,  2.61s/it]
Processing:  84%|████████▍ | 943/1120 [34:16<07:21,  2.49s/it]
Processing:  84%|████████▍ | 943/1120 [34:16<07:21,  2.49s/it]
Processing:  84%|████████▍ | 944/1120 [34:22<10:49,  3.69s/it]
Processing:  84%|████████▍ | 944/1120 [34:22<10:49,  3.69s/it]
Processing:  84%|████████▍ | 945/1120 [34:41<24:22,  8.36s/it]
Processing:  84%|████████▍ | 945/1120 [34:41<24:22,  8.36s/it]
Processing:  84%|████████▍ | 946/1120 [34:44<18:44,  6.46s/it]
Processing:  84%|████████▍ | 946/1120 [34:44<18:44,  6.46s/it]
Processing:  85%|████████▍ | 947/1120 [34:44<13:38,  4.73s/it]
Processing:  85%|████████▍ | 947/1120 [34:44<13:38,  4.73s/it]
Processing:  85%|████████▍ | 948/1120 [34:45<10:01,  3.50s/it]
Processing:  85%|████████▍ | 948/1120 [34:45<10:01,  3.50s/it]
Processing:  85%|████████▍ | 949/1120 [34:49<10:50,  3.80s/it]
Processing:  85%|████████▍ | 949/1120 [34:49<10:50,  3.80s/it]
Processing:  85%|████████▍ | 950/1120 [34:58<15:15,  5.38s/it]
Processing:  85%|████████▍ | 950/1120 [34:58<15:15,  5.38s/it]
Processing:  85%|████████▍ | 951/1120 [34:59<11:13,  3.98s/it]
Processing:  85%|████████▍ | 951/1120 [34:59<11:13,  3.98s/it]
Processing:  85%|████████▌ | 952/1120 [35:00<08:43,  3.11s/it]
Processing:  85%|████████▌ | 952/1120 [35:00<08:43,  3.11s/it]
Processing:  85%|████████▌ | 953/1120 [35:02<07:40,  2.76s/it]
Processing:  85%|████████▌ | 953/1120 [35:02<07:40,  2.76s/it]
Processing:  85%|████████▌ | 954/1120 [35:03<06:11,  2.24s/it]
Processing:  85%|████████▌ | 954/1120 [35:03<06:11,  2.24s/it]
Processing:  85%|████████▌ | 955/1120 [35:04<04:55,  1.79s/it]
Processing:  85%|████████▌ | 955/1120 [35:04<04:55,  1.79s/it]
Processing:  85%|████████▌ | 956/1120 [35:05<04:21,  1.59s/it]
Processing:  85%|████████▌ | 956/1120 [35:05<04:21,  1.59s/it]
Processing:  85%|████████▌ | 957/1120 [35:06<03:46,  1.39s/it]
Processing:  85%|████████▌ | 957/1120 [35:06<03:46,  1.39s/it]
Processing:  86%|████████▌ | 958/1120 [35:09<04:40,  1.73s/it]
Processing:  86%|████████▌ | 958/1120 [35:09<04:40,  1.73s/it]
Processing:  86%|████████▌ | 959/1120 [35:09<03:55,  1.46s/it]
Processing:  86%|████████▌ | 959/1120 [35:09<03:55,  1.46s/it]
Processing:  86%|████████▌ | 960/1120 [35:13<05:57,  2.24s/it]
Processing:  86%|████████▌ | 960/1120 [35:13<05:57,  2.24s/it]
Processing:  86%|████████▌ | 961/1120 [35:14<04:42,  1.78s/it]
Processing:  86%|████████▌ | 961/1120 [35:14<04:42,  1.78s/it]
Processing:  86%|████████▌ | 962/1120 [35:15<04:00,  1.52s/it]
Processing:  86%|████████▌ | 962/1120 [35:15<04:00,  1.52s/it]
Processing:  86%|████████▌ | 963/1120 [35:17<04:26,  1.70s/it]
Processing:  86%|████████▌ | 963/1120 [35:17<04:26,  1.70s/it]
Processing:  86%|████████▌ | 964/1120 [35:18<04:03,  1.56s/it]
Processing:  86%|████████▌ | 964/1120 [35:18<04:03,  1.56s/it]
Processing:  86%|████████▌ | 965/1120 [35:19<03:19,  1.28s/it]
Processing:  86%|████████▌ | 965/1120 [35:19<03:19,  1.28s/it]
Processing:  86%|████████▋ | 966/1120 [35:23<05:17,  2.06s/it]
Processing:  86%|████████▋ | 966/1120 [35:23<05:17,  2.06s/it]
Processing:  86%|████████▋ | 967/1120 [35:24<04:09,  1.63s/it]
Processing:  86%|████████▋ | 967/1120 [35:24<04:09,  1.63s/it]
Processing:  86%|████████▋ | 968/1120 [35:25<03:57,  1.56s/it]
Processing:  86%|████████▋ | 968/1120 [35:25<03:57,  1.56s/it]
Processing:  87%|████████▋ | 969/1120 [35:27<04:17,  1.70s/it]
Processing:  87%|████████▋ | 969/1120 [35:27<04:17,  1.70s/it]
Processing:  87%|████████▋ | 970/1120 [35:29<04:37,  1.85s/it]
Processing:  87%|████████▋ | 970/1120 [35:29<04:37,  1.85s/it]
Processing:  87%|████████▋ | 971/1120 [35:30<04:02,  1.63s/it]
Processing:  87%|████████▋ | 971/1120 [35:30<04:02,  1.63s/it]
Processing:  87%|████████▋ | 972/1120 [35:31<03:19,  1.35s/it]
Processing:  87%|████████▋ | 972/1120 [35:31<03:19,  1.35s/it]
Processing:  87%|████████▋ | 973/1120 [35:32<02:54,  1.19s/it]
Processing:  87%|████████▋ | 973/1120 [35:32<02:54,  1.19s/it]
Processing:  87%|████████▋ | 974/1120 [35:33<03:09,  1.30s/it]
Processing:  87%|████████▋ | 974/1120 [35:33<03:09,  1.30s/it]
Processing:  87%|████████▋ | 975/1120 [35:34<02:34,  1.07s/it]
Processing:  87%|████████▋ | 975/1120 [35:34<02:34,  1.07s/it]
Processing:  87%|████████▋ | 976/1120 [35:35<02:45,  1.15s/it]
Processing:  87%|████████▋ | 976/1120 [35:35<02:45,  1.15s/it]
Processing:  87%|████████▋ | 977/1120 [35:36<02:45,  1.16s/it]
Processing:  87%|████████▋ | 977/1120 [35:36<02:45,  1.16s/it]
Processing:  87%|████████▋ | 978/1120 [35:37<02:41,  1.14s/it]
Processing:  87%|████████▋ | 978/1120 [35:37<02:41,  1.14s/it]
Processing:  87%|████████▋ | 979/1120 [35:38<02:29,  1.06s/it]
Processing:  87%|████████▋ | 979/1120 [35:38<02:29,  1.06s/it]
Processing:  88%|████████▊ | 980/1120 [35:41<03:29,  1.50s/it]
Processing:  88%|████████▊ | 980/1120 [35:41<03:29,  1.50s/it]
Processing:  88%|████████▊ | 981/1120 [35:41<02:51,  1.23s/it]
Processing:  88%|████████▊ | 981/1120 [35:41<02:51,  1.23s/it]
Processing:  88%|████████▊ | 982/1120 [35:44<03:33,  1.55s/it]
Processing:  88%|████████▊ | 982/1120 [35:44<03:33,  1.55s/it]
Processing:  88%|████████▊ | 983/1120 [35:45<03:07,  1.37s/it]
Processing:  88%|████████▊ | 983/1120 [35:45<03:07,  1.37s/it]
Processing:  88%|████████▊ | 984/1120 [35:46<03:07,  1.38s/it]
Processing:  88%|████████▊ | 984/1120 [35:46<03:07,  1.38s/it]
Processing:  88%|████████▊ | 985/1120 [35:49<04:11,  1.86s/it]
Processing:  88%|████████▊ | 985/1120 [35:49<04:11,  1.86s/it]
Processing:  88%|████████▊ | 986/1120 [35:50<03:34,  1.60s/it]
Processing:  88%|████████▊ | 986/1120 [35:50<03:34,  1.60s/it]
Processing:  88%|████████▊ | 987/1120 [35:52<03:57,  1.78s/it]
Processing:  88%|████████▊ | 987/1120 [35:52<03:57,  1.78s/it]
Processing:  88%|████████▊ | 988/1120 [35:54<03:35,  1.63s/it]
Processing:  88%|████████▊ | 988/1120 [35:54<03:35,  1.63s/it]
Processing:  88%|████████▊ | 989/1120 [35:54<03:04,  1.41s/it]
Processing:  88%|████████▊ | 989/1120 [35:54<03:04,  1.41s/it]
Processing:  88%|████████▊ | 990/1120 [35:55<02:43,  1.25s/it]
Processing:  88%|████████▊ | 990/1120 [35:55<02:43,  1.25s/it]
Processing:  88%|████████▊ | 991/1120 [35:58<03:53,  1.81s/it]
Processing:  88%|████████▊ | 991/1120 [35:58<03:53,  1.81s/it]
Processing:  89%|████████▊ | 992/1120 [36:00<03:51,  1.81s/it]
Processing:  89%|████████▊ | 992/1120 [36:00<03:51,  1.81s/it]
Processing:  89%|████████▊ | 993/1120 [36:04<05:09,  2.43s/it]
Processing:  89%|████████▊ | 993/1120 [36:04<05:09,  2.43s/it]
Processing:  89%|████████▉ | 994/1120 [36:06<04:35,  2.18s/it]
Processing:  89%|████████▉ | 994/1120 [36:06<04:35,  2.18s/it]
Processing:  89%|████████▉ | 995/1120 [36:07<03:59,  1.92s/it]
Processing:  89%|████████▉ | 995/1120 [36:07<03:59,  1.92s/it]
Processing:  89%|████████▉ | 996/1120 [36:09<03:45,  1.82s/it]
Processing:  89%|████████▉ | 996/1120 [36:09<03:45,  1.82s/it]
Processing:  89%|████████▉ | 997/1120 [36:11<03:50,  1.87s/it]
Processing:  89%|████████▉ | 997/1120 [36:11<03:50,  1.87s/it]
Processing:  89%|████████▉ | 998/1120 [36:12<03:16,  1.61s/it]
Processing:  89%|████████▉ | 998/1120 [36:12<03:16,  1.61s/it]
Processing:  89%|████████▉ | 999/1120 [36:13<02:52,  1.43s/it]
Processing:  89%|████████▉ | 999/1120 [36:13<02:52,  1.43s/it]
Processing:  89%|████████▉ | 1000/1120 [36:14<02:45,  1.38s/it]
Processing:  89%|████████▉ | 1000/1120 [36:14<02:45,  1.38s/it]
Processing:  89%|████████▉ | 1001/1120 [36:18<04:25,  2.23s/it]
Processing:  89%|████████▉ | 1001/1120 [36:18<04:25,  2.23s/it]
Processing:  89%|████████▉ | 1002/1120 [36:20<04:10,  2.12s/it]
Processing:  89%|████████▉ | 1002/1120 [36:20<04:10,  2.12s/it]
Processing:  90%|████████▉ | 1003/1120 [36:23<04:42,  2.41s/it]
Processing:  90%|████████▉ | 1003/1120 [36:23<04:42,  2.41s/it]
Processing:  90%|████████▉ | 1004/1120 [36:24<03:46,  1.95s/it]
Processing:  90%|████████▉ | 1004/1120 [36:24<03:46,  1.95s/it]
Processing:  90%|████████▉ | 1005/1120 [36:31<06:34,  3.43s/it]
Processing:  90%|████████▉ | 1005/1120 [36:31<06:34,  3.43s/it]
Processing:  90%|████████▉ | 1006/1120 [36:35<06:53,  3.63s/it]
Processing:  90%|████████▉ | 1006/1120 [36:35<06:53,  3.63s/it]
Processing:  90%|████████▉ | 1007/1120 [36:36<05:26,  2.89s/it]
Processing:  90%|████████▉ | 1007/1120 [36:36<05:26,  2.89s/it]
Processing:  90%|█████████ | 1008/1120 [36:37<04:09,  2.23s/it]
Processing:  90%|█████████ | 1008/1120 [36:37<04:09,  2.23s/it]
Processing:  90%|█████████ | 1009/1120 [36:40<04:33,  2.47s/it]
Processing:  90%|█████████ | 1009/1120 [36:40<04:33,  2.47s/it]
Processing:  90%|█████████ | 1010/1120 [36:40<03:29,  1.91s/it]
Processing:  90%|█████████ | 1010/1120 [36:40<03:29,  1.91s/it]
Processing:  90%|█████████ | 1011/1120 [36:43<03:59,  2.20s/it]
Processing:  90%|█████████ | 1011/1120 [36:43<03:59,  2.20s/it]
Processing:  90%|█████████ | 1012/1120 [36:44<03:18,  1.84s/it]
Processing:  90%|█████████ | 1012/1120 [36:44<03:18,  1.84s/it]
Processing:  90%|█████████ | 1013/1120 [36:46<03:16,  1.83s/it]
Processing:  90%|█████████ | 1013/1120 [36:46<03:16,  1.83s/it]
Processing:  91%|█████████ | 1014/1120 [36:47<02:32,  1.44s/it]
Processing:  91%|█████████ | 1014/1120 [36:47<02:32,  1.44s/it]
Processing:  91%|█████████ | 1015/1120 [36:47<02:04,  1.19s/it]
Processing:  91%|█████████ | 1015/1120 [36:47<02:04,  1.19s/it]
Processing:  91%|█████████ | 1016/1120 [36:48<02:05,  1.20s/it]
Processing:  91%|█████████ | 1016/1120 [36:48<02:05,  1.20s/it]
Processing:  91%|█████████ | 1017/1120 [36:50<02:01,  1.18s/it]
Processing:  91%|█████████ | 1017/1120 [36:50<02:01,  1.18s/it]
Processing:  91%|█████████ | 1018/1120 [36:56<04:43,  2.78s/it]
Processing:  91%|█████████ | 1018/1120 [36:56<04:43,  2.78s/it]
Processing:  91%|█████████ | 1019/1120 [36:57<03:47,  2.25s/it]
Processing:  91%|█████████ | 1019/1120 [36:57<03:47,  2.25s/it]
Processing:  91%|█████████ | 1020/1120 [36:58<03:04,  1.84s/it]
Processing:  91%|█████████ | 1020/1120 [36:58<03:04,  1.84s/it]
Processing:  91%|█████████ | 1021/1120 [36:59<02:36,  1.58s/it]
Processing:  91%|█████████ | 1021/1120 [36:59<02:36,  1.58s/it]
Processing:  91%|█████████▏| 1022/1120 [37:00<02:17,  1.40s/it]
Processing:  91%|█████████▏| 1022/1120 [37:00<02:17,  1.40s/it]
Processing:  91%|█████████▏| 1023/1120 [37:01<02:09,  1.33s/it]
Processing:  91%|█████████▏| 1023/1120 [37:01<02:09,  1.33s/it]
Processing:  91%|█████████▏| 1024/1120 [37:04<02:42,  1.69s/it]
Processing:  91%|█████████▏| 1024/1120 [37:04<02:42,  1.69s/it]
Processing:  92%|█████████▏| 1025/1120 [37:09<04:32,  2.86s/it]
Processing:  92%|█████████▏| 1025/1120 [37:09<04:32,  2.86s/it]
Processing:  92%|█████████▏| 1026/1120 [37:15<05:54,  3.77s/it]
Processing:  92%|█████████▏| 1026/1120 [37:15<05:54,  3.77s/it]
Processing:  92%|█████████▏| 1027/1120 [37:18<05:38,  3.65s/it]
Processing:  92%|█████████▏| 1027/1120 [37:18<05:38,  3.65s/it]
Processing:  92%|█████████▏| 1028/1120 [37:20<04:32,  2.97s/it]
Processing:  92%|█████████▏| 1028/1120 [37:20<04:32,  2.97s/it]
Processing:  92%|█████████▏| 1029/1120 [37:22<04:05,  2.70s/it]
Processing:  92%|█████████▏| 1029/1120 [37:22<04:05,  2.70s/it]
Processing:  92%|█████████▏| 1030/1120 [37:23<03:15,  2.17s/it]
Processing:  92%|█████████▏| 1030/1120 [37:23<03:15,  2.17s/it]
Processing:  92%|█████████▏| 1031/1120 [37:25<03:05,  2.08s/it]
Processing:  92%|█████████▏| 1031/1120 [37:25<03:05,  2.08s/it]
Processing:  92%|█████████▏| 1032/1120 [37:26<02:36,  1.77s/it]
Processing:  92%|█████████▏| 1032/1120 [37:26<02:36,  1.77s/it]
Processing:  92%|█████████▏| 1033/1120 [37:26<02:03,  1.42s/it]
Processing:  92%|█████████▏| 1033/1120 [37:26<02:03,  1.42s/it]
Processing:  92%|█████████▏| 1034/1120 [37:27<01:41,  1.19s/it]
Processing:  92%|█████████▏| 1034/1120 [37:27<01:41,  1.19s/it]
Processing:  92%|█████████▏| 1035/1120 [37:28<01:33,  1.10s/it]
Processing:  92%|█████████▏| 1035/1120 [37:28<01:33,  1.10s/it]
Processing:  92%|█████████▎| 1036/1120 [37:29<01:26,  1.02s/it]
Processing:  92%|█████████▎| 1036/1120 [37:29<01:26,  1.02s/it]
Processing:  93%|█████████▎| 1037/1120 [37:30<01:31,  1.10s/it]
Processing:  93%|█████████▎| 1037/1120 [37:30<01:31,  1.10s/it]
Processing:  93%|█████████▎| 1038/1120 [37:32<01:41,  1.24s/it]
Processing:  93%|█████████▎| 1038/1120 [37:32<01:41,  1.24s/it]
Processing:  93%|█████████▎| 1039/1120 [37:32<01:26,  1.07s/it]
Processing:  93%|█████████▎| 1039/1120 [37:32<01:26,  1.07s/it]
Processing:  93%|█████████▎| 1040/1120 [37:33<01:18,  1.02it/s]
Processing:  93%|█████████▎| 1040/1120 [37:33<01:18,  1.02it/s]
Processing:  93%|█████████▎| 1041/1120 [37:35<01:35,  1.21s/it]
Processing:  93%|█████████▎| 1041/1120 [37:35<01:35,  1.21s/it]
Processing:  93%|█████████▎| 1042/1120 [37:36<01:29,  1.15s/it]
Processing:  93%|█████████▎| 1042/1120 [37:36<01:29,  1.15s/it]
Processing:  93%|█████████▎| 1043/1120 [37:38<01:45,  1.37s/it]
Processing:  93%|█████████▎| 1043/1120 [37:38<01:45,  1.37s/it]
Processing:  93%|█████████▎| 1044/1120 [37:38<01:28,  1.16s/it]
Processing:  93%|█████████▎| 1044/1120 [37:38<01:28,  1.16s/it]
Processing:  93%|█████████▎| 1045/1120 [37:43<02:35,  2.07s/it]
Processing:  93%|█████████▎| 1045/1120 [37:43<02:35,  2.07s/it]
Processing:  93%|█████████▎| 1046/1120 [37:48<03:54,  3.17s/it]
Processing:  93%|█████████▎| 1046/1120 [37:48<03:54,  3.17s/it]
Processing:  93%|█████████▎| 1047/1120 [37:50<03:09,  2.59s/it]
Processing:  93%|█████████▎| 1047/1120 [37:50<03:09,  2.59s/it]
Processing:  94%|█████████▎| 1048/1120 [37:56<04:23,  3.66s/it]
Processing:  94%|█████████▎| 1048/1120 [37:56<04:23,  3.66s/it]
Processing:  94%|█████████▎| 1049/1120 [37:57<03:35,  3.04s/it]
Processing:  94%|█████████▎| 1049/1120 [37:57<03:35,  3.04s/it]
Processing:  94%|█████████▍| 1050/1120 [37:59<03:09,  2.70s/it]
Processing:  94%|█████████▍| 1050/1120 [37:59<03:09,  2.70s/it]
Processing:  94%|█████████▍| 1051/1120 [38:02<03:14,  2.82s/it]
Processing:  94%|█████████▍| 1051/1120 [38:02<03:14,  2.82s/it]
Processing:  94%|█████████▍| 1052/1120 [38:04<02:44,  2.41s/it]
Processing:  94%|█████████▍| 1052/1120 [38:04<02:44,  2.41s/it]
Processing:  94%|█████████▍| 1053/1120 [38:58<19:54, 17.83s/it]
Processing:  94%|█████████▍| 1053/1120 [38:58<19:54, 17.83s/it]
Processing:  94%|█████████▍| 1054/1120 [38:58<14:00, 12.73s/it]
Processing:  94%|█████████▍| 1054/1120 [38:58<14:00, 12.73s/it]
Processing:  94%|█████████▍| 1055/1120 [38:59<09:50,  9.08s/it]
Processing:  94%|█████████▍| 1055/1120 [38:59<09:50,  9.08s/it]
Processing:  94%|█████████▍| 1056/1120 [39:00<07:08,  6.70s/it]
Processing:  94%|█████████▍| 1056/1120 [39:00<07:08,  6.70s/it]
Processing:  94%|█████████▍| 1057/1120 [39:01<05:14,  5.00s/it]
Processing:  94%|█████████▍| 1057/1120 [39:01<05:14,  5.00s/it]
Processing:  94%|█████████▍| 1058/1120 [39:02<03:48,  3.69s/it]
Processing:  94%|█████████▍| 1058/1120 [39:02<03:48,  3.69s/it]
Processing:  95%|█████████▍| 1059/1120 [39:02<02:48,  2.76s/it]
Processing:  95%|█████████▍| 1059/1120 [39:02<02:48,  2.76s/it]
Processing:  95%|█████████▍| 1060/1120 [39:06<03:02,  3.04s/it]
Processing:  95%|█████████▍| 1060/1120 [39:06<03:02,  3.04s/it]
Processing:  95%|█████████▍| 1061/1120 [39:07<02:22,  2.41s/it]
Processing:  95%|█████████▍| 1061/1120 [39:07<02:22,  2.41s/it]
Processing:  95%|█████████▍| 1062/1120 [39:08<02:02,  2.11s/it]
Processing:  95%|█████████▍| 1062/1120 [39:08<02:02,  2.11s/it]
Processing:  95%|█████████▍| 1063/1120 [39:10<01:47,  1.88s/it]
Processing:  95%|█████████▍| 1063/1120 [39:10<01:47,  1.88s/it]
Processing:  95%|█████████▌| 1064/1120 [39:10<01:25,  1.53s/it]
Processing:  95%|█████████▌| 1064/1120 [39:10<01:25,  1.53s/it]
Processing:  95%|█████████▌| 1065/1120 [39:11<01:12,  1.32s/it]
Processing:  95%|█████████▌| 1065/1120 [39:11<01:12,  1.32s/it]
Processing:  95%|█████████▌| 1066/1120 [39:12<00:59,  1.11s/it]
Processing:  95%|█████████▌| 1066/1120 [39:12<00:59,  1.11s/it]
Processing:  95%|█████████▌| 1067/1120 [39:13<01:00,  1.14s/it]
Processing:  95%|█████████▌| 1067/1120 [39:13<01:00,  1.14s/it]
Processing:  95%|█████████▌| 1068/1120 [39:14<00:53,  1.03s/it]
Processing:  95%|█████████▌| 1068/1120 [39:14<00:53,  1.03s/it]
Processing:  95%|█████████▌| 1069/1120 [39:16<01:03,  1.25s/it]
Processing:  95%|█████████▌| 1069/1120 [39:16<01:03,  1.25s/it]
Processing:  96%|█████████▌| 1070/1120 [39:17<00:59,  1.18s/it]
Processing:  96%|█████████▌| 1070/1120 [39:17<00:59,  1.18s/it]
Processing:  96%|█████████▌| 1071/1120 [39:18<00:54,  1.10s/it]
Processing:  96%|█████████▌| 1071/1120 [39:18<00:54,  1.10s/it]
Processing:  96%|█████████▌| 1072/1120 [39:19<00:58,  1.23s/it]
Processing:  96%|█████████▌| 1072/1120 [39:19<00:58,  1.23s/it]
Processing:  96%|█████████▌| 1073/1120 [39:20<00:48,  1.04s/it]
Processing:  96%|█████████▌| 1073/1120 [39:20<00:48,  1.04s/it]
Processing:  96%|█████████▌| 1074/1120 [39:21<00:50,  1.10s/it]
Processing:  96%|█████████▌| 1074/1120 [39:21<00:50,  1.10s/it]
Processing:  96%|█████████▌| 1075/1120 [39:22<00:43,  1.04it/s]
Processing:  96%|█████████▌| 1075/1120 [39:22<00:43,  1.04it/s]
Processing:  96%|█████████▌| 1076/1120 [39:23<00:50,  1.15s/it]
Processing:  96%|█████████▌| 1076/1120 [39:23<00:50,  1.15s/it]
Processing:  96%|█████████▌| 1077/1120 [39:24<00:51,  1.19s/it]
Processing:  96%|█████████▌| 1077/1120 [39:24<00:51,  1.19s/it]
Processing:  96%|█████████▋| 1078/1120 [39:26<00:49,  1.17s/it]
Processing:  96%|█████████▋| 1078/1120 [39:26<00:49,  1.17s/it]
Processing:  96%|█████████▋| 1079/1120 [39:27<00:51,  1.25s/it]
Processing:  96%|█████████▋| 1079/1120 [39:27<00:51,  1.25s/it]
Processing:  96%|█████████▋| 1080/1120 [39:29<00:53,  1.33s/it]
Processing:  96%|█████████▋| 1080/1120 [39:29<00:53,  1.33s/it]
Processing:  97%|█████████▋| 1081/1120 [39:29<00:42,  1.10s/it]
Processing:  97%|█████████▋| 1081/1120 [39:29<00:42,  1.10s/it]
Processing:  97%|█████████▋| 1082/1120 [39:30<00:38,  1.02s/it]
Processing:  97%|█████████▋| 1082/1120 [39:30<00:38,  1.02s/it]
Processing:  97%|█████████▋| 1083/1120 [39:32<00:44,  1.19s/it]
Processing:  97%|█████████▋| 1083/1120 [39:32<00:44,  1.19s/it]
Processing:  97%|█████████▋| 1084/1120 [39:35<01:11,  1.98s/it]
Processing:  97%|█████████▋| 1084/1120 [39:35<01:11,  1.98s/it]
Processing:  97%|█████████▋| 1085/1120 [39:40<01:40,  2.88s/it]
Processing:  97%|█████████▋| 1085/1120 [39:40<01:40,  2.88s/it]
Processing:  97%|█████████▋| 1086/1120 [39:42<01:30,  2.65s/it]
Processing:  97%|█████████▋| 1086/1120 [39:42<01:30,  2.65s/it]
Processing:  97%|█████████▋| 1087/1120 [39:43<01:07,  2.04s/it]
Processing:  97%|█████████▋| 1087/1120 [39:43<01:07,  2.04s/it]
Processing:  97%|█████████▋| 1088/1120 [39:44<00:53,  1.67s/it]
Processing:  97%|█████████▋| 1088/1120 [39:44<00:53,  1.67s/it]
Processing:  97%|█████████▋| 1089/1120 [39:45<00:47,  1.52s/it]
Processing:  97%|█████████▋| 1089/1120 [39:45<00:47,  1.52s/it]
Processing:  97%|█████████▋| 1090/1120 [39:46<00:36,  1.23s/it]
Processing:  97%|█████████▋| 1090/1120 [39:46<00:36,  1.23s/it]
Processing:  97%|█████████▋| 1091/1120 [39:48<00:47,  1.65s/it]
Processing:  97%|█████████▋| 1091/1120 [39:48<00:47,  1.65s/it]
Processing:  98%|█████████▊| 1092/1120 [39:49<00:41,  1.47s/it]
Processing:  98%|█████████▊| 1092/1120 [39:49<00:41,  1.47s/it]
Processing:  98%|█████████▊| 1093/1120 [39:51<00:43,  1.60s/it]
Processing:  98%|█████████▊| 1093/1120 [39:51<00:43,  1.60s/it]
Processing:  98%|█████████▊| 1094/1120 [39:52<00:36,  1.40s/it]
Processing:  98%|█████████▊| 1094/1120 [39:52<00:36,  1.40s/it]
Processing:  98%|█████████▊| 1095/1120 [39:55<00:49,  1.97s/it]
Processing:  98%|█████████▊| 1095/1120 [39:55<00:49,  1.97s/it]
Processing:  98%|█████████▊| 1096/1120 [39:59<00:56,  2.37s/it]
Processing:  98%|█████████▊| 1096/1120 [39:59<00:56,  2.37s/it]
Processing:  98%|█████████▊| 1097/1120 [40:00<00:44,  1.94s/it]
Processing:  98%|█████████▊| 1097/1120 [40:00<00:44,  1.94s/it]
Processing:  98%|█████████▊| 1098/1120 [40:00<00:35,  1.60s/it]
Processing:  98%|█████████▊| 1098/1120 [40:00<00:35,  1.60s/it]
Processing:  98%|█████████▊| 1099/1120 [40:02<00:30,  1.44s/it]
Processing:  98%|█████████▊| 1099/1120 [40:02<00:30,  1.44s/it]
Processing:  98%|█████████▊| 1100/1120 [40:03<00:28,  1.40s/it]
Processing:  98%|█████████▊| 1100/1120 [40:03<00:28,  1.40s/it]
Processing:  98%|█████████▊| 1101/1120 [40:05<00:31,  1.63s/it]
Processing:  98%|█████████▊| 1101/1120 [40:05<00:31,  1.63s/it]
Processing:  98%|█████████▊| 1102/1120 [40:10<00:47,  2.64s/it]
Processing:  98%|█████████▊| 1102/1120 [40:10<00:47,  2.64s/it]
Processing:  98%|█████████▊| 1103/1120 [40:13<00:46,  2.72s/it]
Processing:  98%|█████████▊| 1103/1120 [40:13<00:46,  2.72s/it]
Processing:  99%|█████████▊| 1104/1120 [40:14<00:35,  2.21s/it]
Processing:  99%|█████████▊| 1104/1120 [40:14<00:35,  2.21s/it]
Processing:  99%|█████████▊| 1105/1120 [40:15<00:27,  1.81s/it]
Processing:  99%|█████████▊| 1105/1120 [40:15<00:27,  1.81s/it]
Processing:  99%|█████████▉| 1106/1120 [40:16<00:22,  1.62s/it]
Processing:  99%|█████████▉| 1106/1120 [40:16<00:22,  1.62s/it]
Processing:  99%|█████████▉| 1107/1120 [40:20<00:30,  2.32s/it]
Processing:  99%|█████████▉| 1107/1120 [40:20<00:30,  2.32s/it]
Processing:  99%|█████████▉| 1108/1120 [40:21<00:22,  1.90s/it]
Processing:  99%|█████████▉| 1108/1120 [40:21<00:22,  1.90s/it]
Processing:  99%|█████████▉| 1109/1120 [40:38<01:11,  6.48s/it]
Processing:  99%|█████████▉| 1109/1120 [40:38<01:11,  6.48s/it]
Processing:  99%|█████████▉| 1110/1120 [40:39<00:47,  4.76s/it]
Processing:  99%|█████████▉| 1110/1120 [40:39<00:47,  4.76s/it]
Processing:  99%|█████████▉| 1111/1120 [40:42<00:38,  4.25s/it]
Processing:  99%|█████████▉| 1111/1120 [40:42<00:38,  4.25s/it]
Processing:  99%|█████████▉| 1112/1120 [40:43<00:26,  3.31s/it]
Processing:  99%|█████████▉| 1112/1120 [40:43<00:26,  3.31s/it]
Processing:  99%|█████████▉| 1113/1120 [40:44<00:18,  2.69s/it]
Processing:  99%|█████████▉| 1113/1120 [40:44<00:18,  2.69s/it]
Processing:  99%|█████████▉| 1114/1120 [40:47<00:16,  2.67s/it]
Processing:  99%|█████████▉| 1114/1120 [40:47<00:16,  2.67s/it]
Processing: 100%|█████████▉| 1115/1120 [40:50<00:13,  2.71s/it]
Processing: 100%|█████████▉| 1115/1120 [40:50<00:13,  2.71s/it]
Processing: 100%|█████████▉| 1116/1120 [40:59<00:18,  4.63s/it]
Processing: 100%|█████████▉| 1116/1120 [40:59<00:18,  4.63s/it]
Processing: 100%|█████████▉| 1117/1120 [41:00<00:10,  3.66s/it]
Processing: 100%|█████████▉| 1117/1120 [41:00<00:10,  3.66s/it]
Processing: 100%|█████████▉| 1118/1120 [41:02<00:06,  3.12s/it]
Processing: 100%|█████████▉| 1118/1120 [41:02<00:06,  3.12s/it]
Processing: 100%|█████████▉| 1119/1120 [41:03<00:02,  2.53s/it]
Processing: 100%|█████████▉| 1119/1120 [41:03<00:02,  2.53s/it]
Processing: 100%|██████████| 1120/1120 [41:04<00:00,  2.13s/it]
