
  0%|          | 0/638 [00:00<?, ?it/s]
Processing:  85%|████████▌ | 544/638 [16:06<02:37,  1.68s/it]
Processing:  85%|████████▌ | 545/638 [16:08<02:57,  1.91s/it]
Processing:  85%|████████▌ | 545/638 [16:08<02:57,  1.91s/it]
Processing:  86%|████████▌ | 546/638 [16:10<02:56,  1.92s/it]
Processing:  86%|████████▌ | 546/638 [16:10<02:56,  1.92s/it]
Processing:  86%|████████▌ | 547/638 [16:12<02:54,  1.91s/it]
Processing:  86%|████████▌ | 547/638 [16:12<02:54,  1.91s/it]
Processing:  86%|████████▌ | 548/638 [16:15<03:09,  2.11s/it]
Processing:  86%|████████▌ | 548/638 [16:15<03:09,  2.11s/it]
Processing:  86%|████████▌ | 549/638 [16:16<02:36,  1.76s/it]
Processing:  86%|████████▌ | 549/638 [16:16<02:36,  1.76s/it]
Processing:  86%|████████▌ | 550/638 [16:18<02:56,  2.01s/it]
Processing:  86%|████████▌ | 550/638 [16:18<02:56,  2.01s/it]
Processing:  86%|████████▋ | 551/638 [16:20<02:41,  1.86s/it]
Processing:  86%|████████▋ | 551/638 [16:20<02:41,  1.86s/it]
Processing:  87%|████████▋ | 552/638 [16:21<02:11,  1.53s/it]
Processing:  87%|████████▋ | 552/638 [16:21<02:11,  1.53s/it]
Processing:  87%|████████▋ | 553/638 [16:22<01:56,  1.38s/it]
Processing:  87%|████████▋ | 553/638 [16:22<01:56,  1.38s/it]
Processing:  87%|████████▋ | 554/638 [16:25<02:47,  1.99s/it]
Processing:  87%|████████▋ | 554/638 [16:25<02:47,  1.99s/it]
Processing:  87%|████████▋ | 555/638 [16:26<02:14,  1.62s/it]
Processing:  87%|████████▋ | 555/638 [16:26<02:14,  1.62s/it]
Processing:  87%|████████▋ | 556/638 [16:35<05:15,  3.85s/it]
Processing:  87%|████████▋ | 556/638 [16:35<05:15,  3.85s/it]
Processing:  87%|████████▋ | 557/638 [16:36<04:17,  3.17s/it]
Processing:  87%|████████▋ | 557/638 [16:36<04:17,  3.17s/it]
Processing:  87%|████████▋ | 558/638 [16:42<05:02,  3.78s/it]
Processing:  87%|████████▋ | 558/638 [16:42<05:02,  3.78s/it]
Processing:  88%|████████▊ | 559/638 [16:42<03:42,  2.81s/it]
Processing:  88%|████████▊ | 559/638 [16:42<03:42,  2.81s/it]
Processing:  88%|████████▊ | 560/638 [16:43<02:44,  2.12s/it]
Processing:  88%|████████▊ | 560/638 [16:43<02:44,  2.12s/it]
Processing:  88%|████████▊ | 561/638 [16:48<04:07,  3.21s/it]
Processing:  88%|████████▊ | 561/638 [16:48<04:07,  3.21s/it]
Processing:  88%|████████▊ | 562/638 [16:50<03:26,  2.72s/it]
Processing:  88%|████████▊ | 562/638 [16:50<03:26,  2.72s/it]
Processing:  88%|████████▊ | 563/638 [16:51<02:49,  2.26s/it]
Processing:  88%|████████▊ | 563/638 [16:51<02:49,  2.26s/it]
Processing:  88%|████████▊ | 564/638 [17:13<09:56,  8.05s/it]
Processing:  88%|████████▊ | 564/638 [17:13<09:56,  8.05s/it]
Processing:  89%|████████▊ | 565/638 [17:14<07:09,  5.88s/it]
Processing:  89%|████████▊ | 565/638 [17:14<07:09,  5.88s/it]
Processing:  89%|████████▊ | 566/638 [17:15<05:33,  4.63s/it]
Processing:  89%|████████▊ | 566/638 [17:15<05:33,  4.63s/it]
Processing:  89%|████████▉ | 567/638 [17:16<04:04,  3.44s/it]
Processing:  89%|████████▉ | 567/638 [17:16<04:04,  3.44s/it]
Processing:  89%|████████▉ | 568/638 [17:17<03:02,  2.61s/it]
Processing:  89%|████████▉ | 568/638 [17:17<03:02,  2.61s/it]
Processing:  89%|████████▉ | 569/638 [17:18<02:26,  2.12s/it]
Processing:  89%|████████▉ | 569/638 [17:18<02:26,  2.12s/it]
Processing:  89%|████████▉ | 570/638 [17:19<02:07,  1.88s/it]
Processing:  89%|████████▉ | 570/638 [17:19<02:07,  1.88s/it]
Processing:  89%|████████▉ | 571/638 [17:19<01:38,  1.47s/it]
Processing:  89%|████████▉ | 571/638 [17:19<01:38,  1.47s/it]
Processing:  90%|████████▉ | 572/638 [17:20<01:20,  1.22s/it]
Processing:  90%|████████▉ | 572/638 [17:20<01:20,  1.22s/it]
Processing:  90%|████████▉ | 573/638 [17:21<01:14,  1.15s/it]
Processing:  90%|████████▉ | 573/638 [17:21<01:14,  1.15s/it]
Processing:  90%|████████▉ | 574/638 [17:22<01:14,  1.16s/it]
Processing:  90%|████████▉ | 574/638 [17:22<01:14,  1.16s/it]
Processing:  90%|█████████ | 575/638 [17:24<01:25,  1.35s/it]
Processing:  90%|█████████ | 575/638 [17:24<01:25,  1.35s/it]
Processing:  90%|█████████ | 576/638 [17:25<01:22,  1.33s/it]
Processing:  90%|█████████ | 576/638 [17:25<01:22,  1.33s/it]
Processing:  90%|█████████ | 577/638 [17:26<01:09,  1.14s/it]
Processing:  90%|█████████ | 577/638 [17:26<01:09,  1.14s/it]
Processing:  91%|█████████ | 578/638 [17:29<01:41,  1.68s/it]
Processing:  91%|█████████ | 578/638 [17:29<01:41,  1.68s/it]
Processing:  91%|█████████ | 579/638 [17:30<01:23,  1.42s/it]
Processing:  91%|█████████ | 579/638 [17:30<01:23,  1.42s/it]
Processing:  91%|█████████ | 580/638 [17:31<01:24,  1.46s/it]
Processing:  91%|█████████ | 580/638 [17:31<01:24,  1.46s/it]
Processing:  91%|█████████ | 581/638 [17:32<01:13,  1.29s/it]
Processing:  91%|█████████ | 581/638 [17:32<01:13,  1.29s/it]
Processing:  91%|█████████ | 582/638 [17:33<01:08,  1.23s/it]
Processing:  91%|█████████ | 582/638 [17:33<01:08,  1.23s/it]
Processing:  91%|█████████▏| 583/638 [17:34<00:56,  1.03s/it]
Processing:  91%|█████████▏| 583/638 [17:34<00:56,  1.03s/it]
Processing:  92%|█████████▏| 584/638 [17:34<00:49,  1.09it/s]
Processing:  92%|█████████▏| 584/638 [17:34<00:49,  1.09it/s]
Processing:  92%|█████████▏| 585/638 [17:36<01:03,  1.20s/it]
Processing:  92%|█████████▏| 585/638 [17:36<01:03,  1.20s/it]
Processing:  92%|█████████▏| 586/638 [17:37<00:53,  1.03s/it]
Processing:  92%|█████████▏| 586/638 [17:37<00:53,  1.03s/it]
Processing:  92%|█████████▏| 587/638 [17:39<01:02,  1.22s/it]
Processing:  92%|█████████▏| 587/638 [17:39<01:02,  1.22s/it]
Processing:  92%|█████████▏| 588/638 [17:41<01:13,  1.46s/it]
Processing:  92%|█████████▏| 588/638 [17:41<01:13,  1.46s/it]
Processing:  92%|█████████▏| 589/638 [17:41<00:58,  1.19s/it]
Processing:  92%|█████████▏| 589/638 [17:41<00:58,  1.19s/it]
Processing:  92%|█████████▏| 590/638 [17:42<00:54,  1.14s/it]
Processing:  92%|█████████▏| 590/638 [17:42<00:54,  1.14s/it]
Processing:  93%|█████████▎| 591/638 [17:43<00:47,  1.00s/it]
Processing:  93%|█████████▎| 591/638 [17:43<00:47,  1.00s/it]
Processing:  93%|█████████▎| 592/638 [17:45<00:58,  1.27s/it]
Processing:  93%|█████████▎| 592/638 [17:45<00:58,  1.27s/it]
Processing:  93%|█████████▎| 593/638 [17:46<00:49,  1.10s/it]
Processing:  93%|█████████▎| 593/638 [17:46<00:49,  1.10s/it]
Processing:  93%|█████████▎| 594/638 [17:46<00:40,  1.07it/s]
Processing:  93%|█████████▎| 594/638 [17:46<00:40,  1.07it/s]
Processing:  93%|█████████▎| 595/638 [17:48<00:46,  1.09s/it]
Processing:  93%|█████████▎| 595/638 [17:48<00:46,  1.09s/it]
Processing:  93%|█████████▎| 596/638 [17:48<00:43,  1.03s/it]
Processing:  93%|█████████▎| 596/638 [17:48<00:43,  1.03s/it]
Processing:  94%|█████████▎| 597/638 [17:49<00:36,  1.12it/s]
Processing:  94%|█████████▎| 597/638 [17:49<00:36,  1.12it/s]
Processing:  94%|█████████▎| 598/638 [17:50<00:36,  1.11it/s]
Processing:  94%|█████████▎| 598/638 [17:50<00:36,  1.11it/s]
Processing:  94%|█████████▍| 599/638 [17:51<00:35,  1.09it/s]
Processing:  94%|█████████▍| 599/638 [17:51<00:35,  1.09it/s]
Processing:  94%|█████████▍| 600/638 [17:51<00:31,  1.20it/s]
Processing:  94%|█████████▍| 600/638 [17:51<00:31,  1.20it/s]
Processing:  94%|█████████▍| 601/638 [17:52<00:31,  1.19it/s]
Processing:  94%|█████████▍| 601/638 [17:52<00:31,  1.19it/s]
Processing:  94%|█████████▍| 602/638 [17:55<00:47,  1.32s/it]
Processing:  94%|█████████▍| 602/638 [17:55<00:47,  1.32s/it]
Processing:  95%|█████████▍| 603/638 [17:56<00:47,  1.36s/it]
Processing:  95%|█████████▍| 603/638 [17:56<00:47,  1.36s/it]
Processing:  95%|█████████▍| 604/638 [17:58<00:55,  1.63s/it]
Processing:  95%|█████████▍| 604/638 [17:58<00:55,  1.63s/it]
Processing:  95%|█████████▍| 605/638 [18:00<00:49,  1.49s/it]
Processing:  95%|█████████▍| 605/638 [18:00<00:49,  1.49s/it]
Processing:  95%|█████████▍| 606/638 [18:07<01:40,  3.14s/it]
Processing:  95%|█████████▍| 606/638 [18:07<01:40,  3.14s/it]
Processing:  95%|█████████▌| 607/638 [18:07<01:14,  2.39s/it]
Processing:  95%|█████████▌| 607/638 [18:07<01:14,  2.39s/it]
Processing:  95%|█████████▌| 608/638 [18:08<01:00,  2.01s/it]
Processing:  95%|█████████▌| 608/638 [18:08<01:00,  2.01s/it]
Processing:  95%|█████████▌| 609/638 [18:10<00:55,  1.91s/it]
Processing:  95%|█████████▌| 609/638 [18:10<00:55,  1.91s/it]
Processing:  96%|█████████▌| 610/638 [18:22<02:21,  5.04s/it]
Processing:  96%|█████████▌| 610/638 [18:22<02:21,  5.04s/it]
Processing:  96%|█████████▌| 611/638 [18:24<01:44,  3.86s/it]
Processing:  96%|█████████▌| 611/638 [18:24<01:44,  3.86s/it]
Processing:  96%|█████████▌| 612/638 [18:24<01:15,  2.90s/it]
Processing:  96%|█████████▌| 612/638 [18:24<01:15,  2.90s/it]
Processing:  96%|█████████▌| 613/638 [18:28<01:20,  3.21s/it]
Processing:  96%|█████████▌| 613/638 [18:28<01:20,  3.21s/it]
Processing:  96%|█████████▌| 614/638 [18:29<00:58,  2.43s/it]
Processing:  96%|█████████▌| 614/638 [18:29<00:58,  2.43s/it]
Processing:  96%|█████████▋| 615/638 [18:31<00:53,  2.33s/it]
Processing:  96%|█████████▋| 615/638 [18:31<00:53,  2.33s/it]
Processing:  97%|█████████▋| 616/638 [18:34<00:59,  2.69s/it]
Processing:  97%|█████████▋| 616/638 [18:34<00:59,  2.69s/it]
Processing:  97%|█████████▋| 617/638 [18:35<00:43,  2.09s/it]
Processing:  97%|█████████▋| 617/638 [18:35<00:43,  2.09s/it]
Processing:  97%|█████████▋| 618/638 [18:36<00:33,  1.67s/it]
Processing:  97%|█████████▋| 618/638 [18:36<00:33,  1.67s/it]
Processing:  97%|█████████▋| 619/638 [18:37<00:29,  1.55s/it]
Processing:  97%|█████████▋| 619/638 [18:37<00:29,  1.55s/it]
Processing:  97%|█████████▋| 620/638 [18:41<00:39,  2.17s/it]
Processing:  97%|█████████▋| 620/638 [18:41<00:39,  2.17s/it]
Processing:  97%|█████████▋| 621/638 [18:43<00:36,  2.14s/it]
Processing:  97%|█████████▋| 621/638 [18:43<00:36,  2.14s/it]
Processing:  97%|█████████▋| 622/638 [18:48<00:51,  3.22s/it]
Processing:  97%|█████████▋| 622/638 [18:48<00:51,  3.22s/it]
Processing:  98%|█████████▊| 623/638 [18:50<00:41,  2.76s/it]
Processing:  98%|█████████▊| 623/638 [18:50<00:41,  2.76s/it]
Processing:  98%|█████████▊| 624/638 [18:51<00:30,  2.16s/it]
Processing:  98%|█████████▊| 624/638 [18:51<00:30,  2.16s/it]
Processing:  98%|█████████▊| 625/638 [18:58<00:47,  3.64s/it]
Processing:  98%|█████████▊| 625/638 [18:58<00:47,  3.64s/it]
Processing:  98%|█████████▊| 626/638 [18:59<00:34,  2.87s/it]
Processing:  98%|█████████▊| 626/638 [18:59<00:34,  2.87s/it]
Processing:  98%|█████████▊| 627/638 [19:00<00:24,  2.24s/it]
Processing:  98%|█████████▊| 627/638 [19:00<00:24,  2.24s/it]
Processing:  98%|█████████▊| 628/638 [19:01<00:18,  1.85s/it]
Processing:  98%|█████████▊| 628/638 [19:01<00:18,  1.85s/it]
Processing:  99%|█████████▊| 629/638 [19:02<00:14,  1.59s/it]
Processing:  99%|█████████▊| 629/638 [19:02<00:14,  1.59s/it]
Processing:  99%|█████████▊| 630/638 [19:03<00:12,  1.55s/it]
Processing:  99%|█████████▊| 630/638 [19:03<00:12,  1.55s/it]
Processing:  99%|█████████▉| 631/638 [19:04<00:09,  1.40s/it]
Processing:  99%|█████████▉| 631/638 [19:04<00:09,  1.40s/it]
Processing:  99%|█████████▉| 632/638 [19:09<00:14,  2.40s/it]
Processing:  99%|█████████▉| 632/638 [19:09<00:14,  2.40s/it]
Processing:  99%|█████████▉| 633/638 [19:10<00:10,  2.04s/it]
Processing:  99%|█████████▉| 633/638 [19:10<00:10,  2.04s/it]
Processing:  99%|█████████▉| 634/638 [19:12<00:08,  2.11s/it]
Processing:  99%|█████████▉| 634/638 [19:12<00:08,  2.11s/it]
Processing: 100%|█████████▉| 635/638 [19:17<00:08,  2.75s/it]
Processing: 100%|█████████▉| 635/638 [19:17<00:08,  2.75s/it]
Processing: 100%|█████████▉| 636/638 [19:17<00:04,  2.11s/it]
Processing: 100%|█████████▉| 636/638 [19:17<00:04,  2.11s/it]
Processing: 100%|█████████▉| 637/638 [19:19<00:01,  1.83s/it]
Processing: 100%|█████████▉| 637/638 [19:19<00:01,  1.83s/it]
Processing: 100%|██████████| 638/638 [19:20<00:00,  1.65s/it]
Processing: 100%|██████████| 638/638 [19:20<00:00,  1.82s/it]

  0%|          | 0/638 [00:00<?, ?it/s]
Processing:   0%|          | 0/638 [00:00<?, ?it/s]
Processing:   0%|          | 1/638 [00:01<14:45,  1.39s/it]
Processing:   0%|          | 1/638 [00:01<14:45,  1.39s/it]
Processing:   0%|          | 2/638 [00:02<11:18,  1.07s/it]
Processing:   0%|          | 2/638 [00:02<11:18,  1.07s/it]
Processing:   0%|          | 3/638 [00:03<10:24,  1.02it/s]
Processing:   0%|          | 3/638 [00:03<10:24,  1.02it/s]
Processing:   1%|          | 4/638 [00:04<10:33,  1.00it/s]
