
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:  84%|████████▍ | 940/1120 [32:13<02:58,  1.01it/s]
Processing:  84%|████████▍ | 941/1120 [32:14<03:10,  1.06s/it]
Processing:  84%|████████▍ | 941/1120 [32:14<03:10,  1.06s/it]
Processing:  84%|████████▍ | 942/1120 [32:15<02:55,  1.01it/s]
Processing:  84%|████████▍ | 942/1120 [32:15<02:55,  1.01it/s]
Processing:  84%|████████▍ | 943/1120 [32:16<03:06,  1.06s/it]
Processing:  84%|████████▍ | 943/1120 [32:16<03:06,  1.06s/it]
Processing:  84%|████████▍ | 944/1120 [32:17<02:49,  1.04it/s]
Processing:  84%|████████▍ | 944/1120 [32:17<02:49,  1.04it/s]
Processing:  84%|████████▍ | 945/1120 [32:17<02:31,  1.15it/s]
Processing:  84%|████████▍ | 945/1120 [32:17<02:31,  1.15it/s]
Processing:  84%|████████▍ | 946/1120 [32:18<02:15,  1.28it/s]
Processing:  84%|████████▍ | 946/1120 [32:18<02:15,  1.28it/s]
Processing:  85%|████████▍ | 947/1120 [32:19<02:24,  1.20it/s]
Processing:  85%|████████▍ | 947/1120 [32:19<02:24,  1.20it/s]
Processing:  85%|████████▍ | 948/1120 [32:20<02:13,  1.29it/s]
Processing:  85%|████████▍ | 948/1120 [32:20<02:13,  1.29it/s]
Processing:  85%|████████▍ | 949/1120 [32:20<02:11,  1.30it/s]
Processing:  85%|████████▍ | 949/1120 [32:20<02:11,  1.30it/s]
Processing:  85%|████████▍ | 950/1120 [32:21<02:06,  1.35it/s]
Processing:  85%|████████▍ | 950/1120 [32:21<02:06,  1.35it/s]
Processing:  85%|████████▍ | 951/1120 [32:22<02:03,  1.37it/s]
Processing:  85%|████████▍ | 951/1120 [32:22<02:03,  1.37it/s]
Processing:  85%|████████▌ | 952/1120 [32:22<02:02,  1.37it/s]
Processing:  85%|████████▌ | 952/1120 [32:22<02:02,  1.37it/s]
Processing:  85%|████████▌ | 953/1120 [32:23<01:58,  1.40it/s]
Processing:  85%|████████▌ | 953/1120 [32:23<01:58,  1.40it/s]
Processing:  85%|████████▌ | 954/1120 [32:24<01:58,  1.40it/s]
Processing:  85%|████████▌ | 954/1120 [32:24<01:58,  1.40it/s]
Processing:  85%|████████▌ | 955/1120 [32:25<01:58,  1.39it/s]
Processing:  85%|████████▌ | 955/1120 [32:25<01:58,  1.39it/s]
Processing:  85%|████████▌ | 956/1120 [32:25<01:59,  1.38it/s]
Processing:  85%|████████▌ | 956/1120 [32:25<01:59,  1.38it/s]
Processing:  85%|████████▌ | 957/1120 [32:27<02:40,  1.01it/s]
Processing:  85%|████████▌ | 957/1120 [32:27<02:40,  1.01it/s]
Processing:  86%|████████▌ | 958/1120 [32:28<02:29,  1.08it/s]
Processing:  86%|████████▌ | 958/1120 [32:28<02:29,  1.08it/s]
Processing:  86%|████████▌ | 959/1120 [32:28<02:20,  1.15it/s]
Processing:  86%|████████▌ | 959/1120 [32:28<02:20,  1.15it/s]
Processing:  86%|████████▌ | 960/1120 [32:29<02:20,  1.14it/s]
Processing:  86%|████████▌ | 960/1120 [32:29<02:20,  1.14it/s]
Processing:  86%|████████▌ | 961/1120 [32:30<02:12,  1.20it/s]
Processing:  86%|████████▌ | 961/1120 [32:30<02:12,  1.20it/s]
Processing:  86%|████████▌ | 962/1120 [32:31<02:16,  1.16it/s]
Processing:  86%|████████▌ | 962/1120 [32:31<02:16,  1.16it/s]
Processing:  86%|████████▌ | 963/1120 [32:32<02:40,  1.02s/it]
Processing:  86%|████████▌ | 963/1120 [32:32<02:40,  1.02s/it]
Processing:  86%|████████▌ | 964/1120 [32:33<02:27,  1.06it/s]
Processing:  86%|████████▌ | 964/1120 [32:33<02:27,  1.06it/s]
Processing:  86%|████████▌ | 965/1120 [32:34<02:12,  1.17it/s]
Processing:  86%|████████▌ | 965/1120 [32:34<02:12,  1.17it/s]
Processing:  86%|████████▋ | 966/1120 [32:35<02:19,  1.10it/s]
Processing:  86%|████████▋ | 966/1120 [32:35<02:19,  1.10it/s]
Processing:  86%|████████▋ | 967/1120 [32:37<03:06,  1.22s/it]
Processing:  86%|████████▋ | 967/1120 [32:37<03:06,  1.22s/it]
Processing:  86%|████████▋ | 968/1120 [32:37<02:41,  1.06s/it]
Processing:  86%|████████▋ | 968/1120 [32:37<02:41,  1.06s/it]
Processing:  87%|████████▋ | 969/1120 [32:39<02:43,  1.08s/it]
Processing:  87%|████████▋ | 969/1120 [32:39<02:43,  1.08s/it]
Processing:  87%|████████▋ | 970/1120 [32:40<02:40,  1.07s/it]
Processing:  87%|████████▋ | 970/1120 [32:40<02:40,  1.07s/it]
Processing:  87%|████████▋ | 971/1120 [32:42<03:23,  1.36s/it]
Processing:  87%|████████▋ | 971/1120 [32:42<03:23,  1.36s/it]
Processing:  87%|████████▋ | 972/1120 [32:43<03:09,  1.28s/it]
Processing:  87%|████████▋ | 972/1120 [32:43<03:09,  1.28s/it]
Processing:  87%|████████▋ | 973/1120 [32:44<03:03,  1.25s/it]
Processing:  87%|████████▋ | 973/1120 [32:44<03:03,  1.25s/it]
Processing:  87%|████████▋ | 974/1120 [32:46<03:39,  1.50s/it]
Processing:  87%|████████▋ | 974/1120 [32:46<03:39,  1.50s/it]
Processing:  87%|████████▋ | 975/1120 [32:47<03:00,  1.24s/it]
Processing:  87%|████████▋ | 975/1120 [32:47<03:00,  1.24s/it]
Processing:  87%|████████▋ | 976/1120 [32:48<02:44,  1.14s/it]
Processing:  87%|████████▋ | 976/1120 [32:48<02:44,  1.14s/it]
Processing:  87%|████████▋ | 977/1120 [32:48<02:25,  1.02s/it]
Processing:  87%|████████▋ | 977/1120 [32:48<02:25,  1.02s/it]
Processing:  87%|████████▋ | 978/1120 [32:50<02:41,  1.14s/it]
Processing:  87%|████████▋ | 978/1120 [32:50<02:41,  1.14s/it]
Processing:  87%|████████▋ | 979/1120 [32:53<04:12,  1.79s/it]
Processing:  87%|████████▋ | 979/1120 [32:53<04:12,  1.79s/it]
Processing:  88%|████████▊ | 980/1120 [33:22<22:58,  9.85s/it]
Processing:  88%|████████▊ | 980/1120 [33:22<22:58,  9.85s/it]
Processing:  88%|████████▊ | 981/1120 [33:23<16:37,  7.18s/it]
Processing:  88%|████████▊ | 981/1120 [33:23<16:37,  7.18s/it]
Processing:  88%|████████▊ | 982/1120 [33:25<12:50,  5.59s/it]
Processing:  88%|████████▊ | 982/1120 [33:25<12:50,  5.59s/it]
Processing:  88%|████████▊ | 983/1120 [33:26<09:37,  4.22s/it]
Processing:  88%|████████▊ | 983/1120 [33:26<09:37,  4.22s/it]
Processing:  88%|████████▊ | 984/1120 [33:27<07:24,  3.27s/it]
Processing:  88%|████████▊ | 984/1120 [33:27<07:24,  3.27s/it]
Processing:  88%|████████▊ | 985/1120 [33:27<05:41,  2.53s/it]
Processing:  88%|████████▊ | 985/1120 [33:27<05:41,  2.53s/it]
Processing:  88%|████████▊ | 986/1120 [33:28<04:21,  1.95s/it]
Processing:  88%|████████▊ | 986/1120 [33:28<04:21,  1.95s/it]
Processing:  88%|████████▊ | 987/1120 [33:29<03:30,  1.58s/it]
Processing:  88%|████████▊ | 987/1120 [33:29<03:30,  1.58s/it]
Processing:  88%|████████▊ | 988/1120 [33:31<03:48,  1.73s/it]
Processing:  88%|████████▊ | 988/1120 [33:31<03:48,  1.73s/it]
Processing:  88%|████████▊ | 989/1120 [33:32<03:20,  1.53s/it]
Processing:  88%|████████▊ | 989/1120 [33:32<03:20,  1.53s/it]
Processing:  88%|████████▊ | 990/1120 [33:32<02:41,  1.25s/it]
Processing:  88%|████████▊ | 990/1120 [33:32<02:41,  1.25s/it]
Processing:  88%|████████▊ | 991/1120 [33:33<02:27,  1.14s/it]
Processing:  88%|████████▊ | 991/1120 [33:33<02:27,  1.14s/it]
Processing:  89%|████████▊ | 992/1120 [33:34<02:12,  1.04s/it]
Processing:  89%|████████▊ | 992/1120 [33:34<02:12,  1.04s/it]
Processing:  89%|████████▊ | 993/1120 [33:35<02:16,  1.07s/it]
Processing:  89%|████████▊ | 993/1120 [33:35<02:16,  1.07s/it]
Processing:  89%|████████▉ | 994/1120 [33:36<01:56,  1.08it/s]
Processing:  89%|████████▉ | 994/1120 [33:36<01:56,  1.08it/s]
Processing:  89%|████████▉ | 995/1120 [33:37<02:06,  1.01s/it]
Processing:  89%|████████▉ | 995/1120 [33:37<02:06,  1.01s/it]
Processing:  89%|████████▉ | 996/1120 [33:38<02:09,  1.04s/it]
Processing:  89%|████████▉ | 996/1120 [33:38<02:09,  1.04s/it]
Processing:  89%|████████▉ | 997/1120 [33:40<02:21,  1.15s/it]
Processing:  89%|████████▉ | 997/1120 [33:40<02:21,  1.15s/it]
Processing:  89%|████████▉ | 998/1120 [33:41<02:37,  1.29s/it]
Processing:  89%|████████▉ | 998/1120 [33:41<02:37,  1.29s/it]
Processing:  89%|████████▉ | 999/1120 [33:42<02:17,  1.14s/it]
Processing:  89%|████████▉ | 999/1120 [33:42<02:17,  1.14s/it]
Processing:  89%|████████▉ | 1000/1120 [33:43<01:59,  1.00it/s]
Processing:  89%|████████▉ | 1000/1120 [33:43<01:59,  1.00it/s]
Processing:  89%|████████▉ | 1001/1120 [33:43<01:50,  1.07it/s]
Processing:  89%|████████▉ | 1001/1120 [33:43<01:50,  1.07it/s]
Processing:  89%|████████▉ | 1002/1120 [33:44<01:47,  1.10it/s]
Processing:  89%|████████▉ | 1002/1120 [33:44<01:47,  1.10it/s]
Processing:  90%|████████▉ | 1003/1120 [33:46<01:58,  1.01s/it]
Processing:  90%|████████▉ | 1003/1120 [33:46<01:58,  1.01s/it]
Processing:  90%|████████▉ | 1004/1120 [33:46<01:42,  1.14it/s]
Processing:  90%|████████▉ | 1004/1120 [33:46<01:42,  1.14it/s]
Processing:  90%|████████▉ | 1005/1120 [33:47<01:52,  1.02it/s]
Processing:  90%|████████▉ | 1005/1120 [33:47<01:52,  1.02it/s]
Processing:  90%|████████▉ | 1006/1120 [33:49<01:59,  1.05s/it]
Processing:  90%|████████▉ | 1006/1120 [33:49<01:59,  1.05s/it]
Processing:  90%|████████▉ | 1007/1120 [33:49<01:49,  1.03it/s]
Processing:  90%|████████▉ | 1007/1120 [33:49<01:49,  1.03it/s]
Processing:  90%|█████████ | 1008/1120 [33:50<01:43,  1.09it/s]
Processing:  90%|█████████ | 1008/1120 [33:50<01:43,  1.09it/s]
Processing:  90%|█████████ | 1009/1120 [33:52<02:16,  1.23s/it]
Processing:  90%|█████████ | 1009/1120 [33:52<02:16,  1.23s/it]
Processing:  90%|█████████ | 1010/1120 [33:53<01:55,  1.05s/it]
Processing:  90%|█████████ | 1010/1120 [33:53<01:55,  1.05s/it]
Processing:  90%|█████████ | 1011/1120 [33:53<01:42,  1.06it/s]
Processing:  90%|█████████ | 1011/1120 [33:53<01:42,  1.06it/s]
Processing:  90%|█████████ | 1012/1120 [33:54<01:42,  1.06it/s]
Processing:  90%|█████████ | 1012/1120 [33:54<01:42,  1.06it/s]
Processing:  90%|█████████ | 1013/1120 [33:55<01:31,  1.16it/s]
Processing:  90%|█████████ | 1013/1120 [33:55<01:31,  1.16it/s]
Processing:  91%|█████████ | 1014/1120 [33:56<01:27,  1.22it/s]
Processing:  91%|█████████ | 1014/1120 [33:56<01:27,  1.22it/s]
Processing:  91%|█████████ | 1015/1120 [33:56<01:21,  1.29it/s]
Processing:  91%|█████████ | 1015/1120 [33:56<01:21,  1.29it/s]
Processing:  91%|█████████ | 1016/1120 [33:57<01:17,  1.35it/s]
Processing:  91%|█████████ | 1016/1120 [33:57<01:17,  1.35it/s]
Processing:  91%|█████████ | 1017/1120 [33:58<01:17,  1.33it/s]
Processing:  91%|█████████ | 1017/1120 [33:58<01:17,  1.33it/s]
Processing:  91%|█████████ | 1018/1120 [33:59<01:16,  1.33it/s]
Processing:  91%|█████████ | 1018/1120 [33:59<01:16,  1.33it/s]
Processing:  91%|█████████ | 1019/1120 [34:00<01:20,  1.25it/s]
Processing:  91%|█████████ | 1019/1120 [34:00<01:20,  1.25it/s]
Processing:  91%|█████████ | 1020/1120 [34:01<01:33,  1.07it/s]
Processing:  91%|█████████ | 1020/1120 [34:01<01:33,  1.07it/s]
Processing:  91%|█████████ | 1021/1120 [34:02<01:44,  1.05s/it]
Processing:  91%|█████████ | 1021/1120 [34:02<01:44,  1.05s/it]
Processing:  91%|█████████▏| 1022/1120 [34:04<02:09,  1.32s/it]
Processing:  91%|█████████▏| 1022/1120 [34:04<02:09,  1.32s/it]
Processing:  91%|█████████▏| 1023/1120 [34:06<02:13,  1.38s/it]
Processing:  91%|█████████▏| 1023/1120 [34:06<02:13,  1.38s/it]
Processing:  91%|█████████▏| 1024/1120 [34:08<02:28,  1.55s/it]
Processing:  91%|█████████▏| 1024/1120 [34:08<02:28,  1.55s/it]
Processing:  92%|█████████▏| 1025/1120 [34:12<03:46,  2.38s/it]
Processing:  92%|█████████▏| 1025/1120 [34:12<03:46,  2.38s/it]
Processing:  92%|█████████▏| 1026/1120 [34:15<04:18,  2.75s/it]
Processing:  92%|█████████▏| 1026/1120 [34:15<04:18,  2.75s/it]
Processing:  92%|█████████▏| 1027/1120 [34:16<03:17,  2.12s/it]
Processing:  92%|█████████▏| 1027/1120 [34:16<03:17,  2.12s/it]
Processing:  92%|█████████▏| 1028/1120 [34:19<03:34,  2.33s/it]
Processing:  92%|█████████▏| 1028/1120 [34:19<03:34,  2.33s/it]
Processing:  92%|█████████▏| 1029/1120 [34:20<02:46,  1.83s/it]
Processing:  92%|█████████▏| 1029/1120 [34:20<02:46,  1.83s/it]
Processing:  92%|█████████▏| 1030/1120 [34:23<03:25,  2.29s/it]
Processing:  92%|█████████▏| 1030/1120 [34:23<03:25,  2.29s/it]
Processing:  92%|█████████▏| 1031/1120 [34:25<03:22,  2.27s/it]
Processing:  92%|█████████▏| 1031/1120 [34:25<03:22,  2.27s/it]
Processing:  92%|█████████▏| 1032/1120 [34:27<03:01,  2.06s/it]
Processing:  92%|█████████▏| 1032/1120 [34:27<03:01,  2.06s/it]
Processing:  92%|█████████▏| 1033/1120 [34:38<06:49,  4.71s/it]
Processing:  92%|█████████▏| 1033/1120 [34:38<06:49,  4.71s/it]
Processing:  92%|█████████▏| 1034/1120 [34:38<04:57,  3.46s/it]
Processing:  92%|█████████▏| 1034/1120 [34:38<04:57,  3.46s/it]
Processing:  92%|█████████▏| 1035/1120 [34:40<04:03,  2.86s/it]
Processing:  92%|█████████▏| 1035/1120 [34:40<04:03,  2.86s/it]
Processing:  92%|█████████▎| 1036/1120 [34:41<03:18,  2.37s/it]
Processing:  92%|█████████▎| 1036/1120 [34:41<03:18,  2.37s/it]
Processing:  93%|█████████▎| 1037/1120 [34:44<03:32,  2.56s/it]
Processing:  93%|█████████▎| 1037/1120 [34:44<03:32,  2.56s/it]
Processing:  93%|█████████▎| 1038/1120 [34:45<02:43,  1.99s/it]
Processing:  93%|█████████▎| 1038/1120 [34:45<02:43,  1.99s/it]
Processing:  93%|█████████▎| 1039/1120 [34:45<02:15,  1.67s/it]
Processing:  93%|█████████▎| 1039/1120 [34:45<02:15,  1.67s/it]
Processing:  93%|█████████▎| 1040/1120 [34:47<02:02,  1.53s/it]
Processing:  93%|█████████▎| 1040/1120 [34:47<02:02,  1.53s/it]
Processing:  93%|█████████▎| 1041/1120 [34:48<01:50,  1.40s/it]
Processing:  93%|█████████▎| 1041/1120 [34:48<01:50,  1.40s/it]
Processing:  93%|█████████▎| 1042/1120 [34:48<01:31,  1.18s/it]
Processing:  93%|█████████▎| 1042/1120 [34:48<01:31,  1.18s/it]
Processing:  93%|█████████▎| 1043/1120 [34:49<01:19,  1.03s/it]
Processing:  93%|█████████▎| 1043/1120 [34:49<01:19,  1.03s/it]
Processing:  93%|█████████▎| 1044/1120 [34:50<01:09,  1.10it/s]
Processing:  93%|█████████▎| 1044/1120 [34:50<01:09,  1.10it/s]
Processing:  93%|█████████▎| 1045/1120 [34:51<01:11,  1.05it/s]
Processing:  93%|█████████▎| 1045/1120 [34:51<01:11,  1.05it/s]
Processing:  93%|█████████▎| 1046/1120 [34:51<01:05,  1.14it/s]
Processing:  93%|█████████▎| 1046/1120 [34:51<01:05,  1.14it/s]
Processing:  93%|█████████▎| 1047/1120 [34:52<01:05,  1.12it/s]
Processing:  93%|█████████▎| 1047/1120 [34:52<01:05,  1.12it/s]
Processing:  94%|█████████▎| 1048/1120 [34:54<01:25,  1.19s/it]
Processing:  94%|█████████▎| 1048/1120 [34:54<01:25,  1.19s/it]
Processing:  94%|█████████▎| 1049/1120 [34:58<02:16,  1.92s/it]
Processing:  94%|█████████▎| 1049/1120 [34:58<02:16,  1.92s/it]
Processing:  94%|█████████▍| 1050/1120 [34:59<01:59,  1.71s/it]
Processing:  94%|█████████▍| 1050/1120 [34:59<01:59,  1.71s/it]
Processing:  94%|█████████▍| 1051/1120 [35:02<02:13,  1.94s/it]
Processing:  94%|█████████▍| 1051/1120 [35:02<02:13,  1.94s/it]
Processing:  94%|█████████▍| 1052/1120 [35:03<01:55,  1.70s/it]
Processing:  94%|█████████▍| 1052/1120 [35:03<01:55,  1.70s/it]
Processing:  94%|█████████▍| 1053/1120 [35:25<08:56,  8.00s/it]
Processing:  94%|█████████▍| 1053/1120 [35:25<08:56,  8.00s/it]
Processing:  94%|█████████▍| 1054/1120 [35:26<06:23,  5.81s/it]
Processing:  94%|█████████▍| 1054/1120 [35:26<06:23,  5.81s/it]
Processing:  94%|█████████▍| 1055/1120 [35:27<04:40,  4.32s/it]
Processing:  94%|█████████▍| 1055/1120 [35:27<04:40,  4.32s/it]
Processing:  94%|█████████▍| 1056/1120 [35:28<03:37,  3.39s/it]
Processing:  94%|█████████▍| 1056/1120 [35:28<03:37,  3.39s/it]
Processing:  94%|█████████▍| 1057/1120 [35:30<02:55,  2.78s/it]
Processing:  94%|█████████▍| 1057/1120 [35:30<02:55,  2.78s/it]
Processing:  94%|█████████▍| 1058/1120 [35:30<02:16,  2.20s/it]
Processing:  94%|█████████▍| 1058/1120 [35:30<02:16,  2.20s/it]
Processing:  95%|█████████▍| 1059/1120 [35:51<07:54,  7.78s/it]
Processing:  95%|█████████▍| 1059/1120 [35:51<07:54,  7.78s/it]
Processing:  95%|█████████▍| 1060/1120 [36:05<09:42,  9.71s/it]
Processing:  95%|█████████▍| 1060/1120 [36:05<09:42,  9.71s/it]
Processing:  95%|█████████▍| 1061/1120 [36:06<06:57,  7.08s/it]
Processing:  95%|█████████▍| 1061/1120 [36:06<06:57,  7.08s/it]
Processing:  95%|█████████▍| 1062/1120 [36:08<05:09,  5.34s/it]
Processing:  95%|█████████▍| 1062/1120 [36:08<05:09,  5.34s/it]
Processing:  95%|█████████▍| 1063/1120 [36:08<03:45,  3.96s/it]
Processing:  95%|█████████▍| 1063/1120 [36:08<03:45,  3.96s/it]
Processing:  95%|█████████▌| 1064/1120 [36:09<02:47,  2.99s/it]
Processing:  95%|█████████▌| 1064/1120 [36:09<02:47,  2.99s/it]
Processing:  95%|█████████▌| 1065/1120 [36:10<02:14,  2.44s/it]
Processing:  95%|█████████▌| 1065/1120 [36:10<02:14,  2.44s/it]
Processing:  95%|█████████▌| 1066/1120 [36:11<01:42,  1.91s/it]
Processing:  95%|█████████▌| 1066/1120 [36:11<01:42,  1.91s/it]
Processing:  95%|█████████▌| 1067/1120 [36:12<01:20,  1.52s/it]
Processing:  95%|█████████▌| 1067/1120 [36:12<01:20,  1.52s/it]
Processing:  95%|█████████▌| 1068/1120 [36:13<01:10,  1.35s/it]
Processing:  95%|█████████▌| 1068/1120 [36:13<01:10,  1.35s/it]
Processing:  95%|█████████▌| 1069/1120 [36:13<00:58,  1.15s/it]
Processing:  95%|█████████▌| 1069/1120 [36:13<00:58,  1.15s/it]
Processing:  96%|█████████▌| 1070/1120 [36:14<00:51,  1.03s/it]
Processing:  96%|█████████▌| 1070/1120 [36:14<00:51,  1.03s/it]
Processing:  96%|█████████▌| 1071/1120 [36:15<00:44,  1.11it/s]
Processing:  96%|█████████▌| 1071/1120 [36:15<00:44,  1.11it/s]
Processing:  96%|█████████▌| 1072/1120 [36:16<00:54,  1.14s/it]
Processing:  96%|█████████▌| 1072/1120 [36:16<00:54,  1.14s/it]
Processing:  96%|█████████▌| 1073/1120 [36:17<00:48,  1.04s/it]
Processing:  96%|█████████▌| 1073/1120 [36:17<00:48,  1.04s/it]
Processing:  96%|█████████▌| 1074/1120 [36:18<00:47,  1.04s/it]
Processing:  96%|█████████▌| 1074/1120 [36:18<00:47,  1.04s/it]
Processing:  96%|█████████▌| 1075/1120 [36:19<00:46,  1.03s/it]
Processing:  96%|█████████▌| 1075/1120 [36:19<00:46,  1.03s/it]
Processing:  96%|█████████▌| 1076/1120 [36:22<01:15,  1.72s/it]
Processing:  96%|█████████▌| 1076/1120 [36:22<01:15,  1.72s/it]
Processing:  96%|█████████▌| 1077/1120 [36:29<02:19,  3.25s/it]
Processing:  96%|█████████▌| 1077/1120 [36:29<02:19,  3.25s/it]
Processing:  96%|█████████▋| 1078/1120 [36:30<01:49,  2.62s/it]
Processing:  96%|█████████▋| 1078/1120 [36:30<01:49,  2.62s/it]
Processing:  96%|█████████▋| 1079/1120 [36:31<01:26,  2.10s/it]
Processing:  96%|█████████▋| 1079/1120 [36:31<01:26,  2.10s/it]
Processing:  96%|█████████▋| 1080/1120 [36:33<01:17,  1.95s/it]
Processing:  96%|█████████▋| 1080/1120 [36:33<01:17,  1.95s/it]
Processing:  97%|█████████▋| 1081/1120 [36:36<01:29,  2.31s/it]
Processing:  97%|█████████▋| 1081/1120 [36:36<01:29,  2.31s/it]
Processing:  97%|█████████▋| 1082/1120 [36:37<01:16,  2.02s/it]
Processing:  97%|█████████▋| 1082/1120 [36:37<01:16,  2.02s/it]
Processing:  97%|█████████▋| 1083/1120 [36:39<01:06,  1.79s/it]
Processing:  97%|█████████▋| 1083/1120 [36:39<01:06,  1.79s/it]
Processing:  97%|█████████▋| 1084/1120 [36:43<01:27,  2.44s/it]
Processing:  97%|█████████▋| 1084/1120 [36:43<01:27,  2.44s/it]
Processing:  97%|█████████▋| 1085/1120 [36:44<01:11,  2.05s/it]
Processing:  97%|█████████▋| 1085/1120 [36:44<01:11,  2.05s/it]
Processing:  97%|█████████▋| 1086/1120 [36:45<01:05,  1.92s/it]
Processing:  97%|█████████▋| 1086/1120 [36:45<01:05,  1.92s/it]
Processing:  97%|█████████▋| 1087/1120 [36:46<00:51,  1.55s/it]
Processing:  97%|█████████▋| 1087/1120 [36:46<00:51,  1.55s/it]
Processing:  97%|█████████▋| 1088/1120 [36:47<00:48,  1.50s/it]
Processing:  97%|█████████▋| 1088/1120 [36:47<00:48,  1.50s/it]
Processing:  97%|█████████▋| 1089/1120 [36:48<00:39,  1.27s/it]
Processing:  97%|█████████▋| 1089/1120 [36:48<00:39,  1.27s/it]
Processing:  97%|█████████▋| 1090/1120 [36:50<00:43,  1.45s/it]
Processing:  97%|█████████▋| 1090/1120 [36:50<00:43,  1.45s/it]
Processing:  97%|█████████▋| 1091/1120 [36:51<00:39,  1.36s/it]
Processing:  97%|█████████▋| 1091/1120 [36:51<00:39,  1.36s/it]
Processing:  98%|█████████▊| 1092/1120 [36:52<00:32,  1.16s/it]
Processing:  98%|█████████▊| 1092/1120 [36:52<00:32,  1.16s/it]
Processing:  98%|█████████▊| 1093/1120 [36:54<00:35,  1.30s/it]
Processing:  98%|█████████▊| 1093/1120 [36:54<00:35,  1.30s/it]
Processing:  98%|█████████▊| 1094/1120 [36:55<00:38,  1.49s/it]
Processing:  98%|█████████▊| 1094/1120 [36:55<00:38,  1.49s/it]
Processing:  98%|█████████▊| 1095/1120 [36:57<00:38,  1.54s/it]
Processing:  98%|█████████▊| 1095/1120 [36:57<00:38,  1.54s/it]
Processing:  98%|█████████▊| 1096/1120 [36:58<00:32,  1.35s/it]
Processing:  98%|█████████▊| 1096/1120 [36:58<00:32,  1.35s/it]
Processing:  98%|█████████▊| 1097/1120 [36:59<00:26,  1.13s/it]
Processing:  98%|█████████▊| 1097/1120 [36:59<00:26,  1.13s/it]
Processing:  98%|█████████▊| 1098/1120 [37:04<00:53,  2.42s/it]
Processing:  98%|█████████▊| 1098/1120 [37:04<00:53,  2.42s/it]
Processing:  98%|█████████▊| 1099/1120 [37:05<00:40,  1.90s/it]
Processing:  98%|█████████▊| 1099/1120 [37:05<00:40,  1.90s/it]
Processing:  98%|█████████▊| 1100/1120 [37:07<00:37,  1.86s/it]
Processing:  98%|█████████▊| 1100/1120 [37:07<00:37,  1.86s/it]
Processing:  98%|█████████▊| 1101/1120 [37:08<00:33,  1.74s/it]
Processing:  98%|█████████▊| 1101/1120 [37:08<00:33,  1.74s/it]
Processing:  98%|█████████▊| 1102/1120 [37:10<00:33,  1.87s/it]
Processing:  98%|█████████▊| 1102/1120 [37:10<00:33,  1.87s/it]
Processing:  98%|█████████▊| 1103/1120 [37:12<00:32,  1.91s/it]
Processing:  98%|█████████▊| 1103/1120 [37:12<00:32,  1.91s/it]
Processing:  99%|█████████▊| 1104/1120 [37:14<00:29,  1.87s/it]
Processing:  99%|█████████▊| 1104/1120 [37:14<00:29,  1.87s/it]
Processing:  99%|█████████▊| 1105/1120 [37:15<00:22,  1.52s/it]
Processing:  99%|█████████▊| 1105/1120 [37:15<00:22,  1.52s/it]
Processing:  99%|█████████▉| 1106/1120 [37:17<00:26,  1.87s/it]
Processing:  99%|█████████▉| 1106/1120 [37:17<00:26,  1.87s/it]
Processing:  99%|█████████▉| 1107/1120 [37:18<00:19,  1.52s/it]
Processing:  99%|█████████▉| 1107/1120 [37:18<00:19,  1.52s/it]
Processing:  99%|█████████▉| 1108/1120 [37:20<00:19,  1.64s/it]
Processing:  99%|█████████▉| 1108/1120 [37:20<00:19,  1.64s/it]
Processing:  99%|█████████▉| 1109/1120 [37:22<00:19,  1.73s/it]
Processing:  99%|█████████▉| 1109/1120 [37:22<00:19,  1.73s/it]
Processing:  99%|█████████▉| 1110/1120 [37:23<00:15,  1.57s/it]
Processing:  99%|█████████▉| 1110/1120 [37:23<00:15,  1.57s/it]
Processing:  99%|█████████▉| 1111/1120 [37:24<00:12,  1.35s/it]
Processing:  99%|█████████▉| 1111/1120 [37:24<00:12,  1.35s/it]
Processing:  99%|█████████▉| 1112/1120 [37:30<00:22,  2.81s/it]
Processing:  99%|█████████▉| 1112/1120 [37:30<00:22,  2.81s/it]
Processing:  99%|█████████▉| 1113/1120 [37:32<00:17,  2.49s/it]
Processing:  99%|█████████▉| 1113/1120 [37:32<00:17,  2.49s/it]
Processing:  99%|█████████▉| 1114/1120 [37:33<00:12,  2.13s/it]
Processing:  99%|█████████▉| 1114/1120 [37:33<00:12,  2.13s/it]
Processing: 100%|█████████▉| 1115/1120 [37:34<00:08,  1.70s/it]
Processing: 100%|█████████▉| 1115/1120 [37:34<00:08,  1.70s/it]
Processing: 100%|█████████▉| 1116/1120 [37:54<00:29,  7.34s/it]
Processing: 100%|█████████▉| 1116/1120 [37:54<00:29,  7.34s/it]
Processing: 100%|█████████▉| 1117/1120 [37:55<00:16,  5.34s/it]
Processing: 100%|█████████▉| 1117/1120 [37:55<00:16,  5.34s/it]
Processing: 100%|█████████▉| 1118/1120 [37:57<00:08,  4.24s/it]
Processing: 100%|█████████▉| 1118/1120 [37:57<00:08,  4.24s/it]
Processing: 100%|█████████▉| 1119/1120 [37:57<00:03,  3.15s/it]
Processing: 100%|█████████▉| 1119/1120 [37:57<00:03,  3.15s/it]
Processing: 100%|██████████| 1120/1120 [37:58<00:00,  2.39s/it]
